canonicalName,RS_value
Brunoniella australis,herbaceous
Dicladanthera forrestii,herbaceous
Dipteracanthus australasicus,herbaceous
Hygrophila angustifolia,herbaceous
Rostellularia adscendens,herbaceous
Carpobrotus modestus,herbaceous
Carpobrotus rossii,herbaceous
Carpobrotus virescens,herbaceous
Disphyma crassifolium,herbaceous
Gunniopsis calcarea,herbaceous
Gunniopsis quadrifida,herbaceous
Mesembryanthemum crystallinum,herbaceous
Mesembryanthemum nodiflorum,herbaceous
Sarcozona praecox,herbaceous
Sesuvium portulacastrum,herbaceous
Tetragonia diptera,herbaceous
Tetragonia eremaea,herbaceous
Tetragonia implexicoma,herbaceous
Tetragonia moorei,herbaceous
Trianthema pilosum,herbaceous
Trianthema rhynchocalyptrum,herbaceous
Trianthema triquetrum,herbaceous
Achyranthes aspera,herbaceous
Alternanthera angustifolia,herbaceous
Alternanthera denticulata,herbaceous
Alternanthera nana,herbaceous
Alternanthera nodiflora,herbaceous
Amaranthus mitchellii,herbaceous
Gomphrena affinis,herbaceous
Gomphrena breviflora,herbaceous
Gomphrena canescens,herbaceous
Gomphrena flaccida,herbaceous
Gomphrena kanisii,herbaceous
Gomphrena lanata,herbaceous
Gomphrena leptoclada,herbaceous
Gomphrena parviflora,herbaceous
Ptilotus aervoides,herbaceous
Ptilotus calostachyus,herbaceous
Ptilotus carinatus,herbaceous
Ptilotus clementii,herbaceous
Ptilotus corymbosus,herbaceous
Ptilotus divaricatus,semi_woody
Ptilotus drummondii,herbaceous
Ptilotus erubescens,herbaceous
Ptilotus fusiformis,herbaceous
Ptilotus gaudichaudii,herbaceous
Ptilotus gomphrenoides,herbaceous
Ptilotus helipteroides,herbaceous
Ptilotus holosericeus,herbaceous
Ptilotus lanatus,herbaceous
Ptilotus latifolius,herbaceous
Ptilotus macrocephalus,semi_woody
Ptilotus nobilis,herbaceous
Ptilotus obovatus,semi_woody
Ptilotus polystachyus,herbaceous
Ptilotus schwartzii,semi_woody
Ptilotus seminudus,herbaceous
Ptilotus sessilifolius,semi_woody
Ptilotus spicatus,herbaceous
Surreya diandra,woody
Calostemma luteum,herbaceous
Calostemma purpureum,herbaceous
Blepharocarya depauperata,woody
Buchanania obovata,woody
Anarthria prolifera,herbaceous
Anarthria scabra,herbaceous
Lyginia imberbis,herbaceous
Actinotus helianthi,herbaceous
Actinotus minor,herbaceous
Daucus glochidiatus,herbaceous
Oreomyrrhis ciliata,herbaceous
Oreomyrrhis eriopoda,herbaceous
Platysace ericoides,woody
Platysace filiformis,woody
Platysace heterophylla,woody
Platysace linearifolia,woody
Platysace trachymenioides,woody
Xanthosia pilosa,woody
Xanthosia tridentata,woody
Alstonia constricta,woody
Alyxia buxifolia,woody
Alyxia spicata,woody
Carissa spinarum,woody
Cryptostegia grandiflora,woody
Cynanchum carnosum,herbaceous
Cynanchum floribundum,semi_woody
Cynanchum viminale,semi_woody
Dischidia major,herbaceous
Gomphocarpus physocarpus,woody
Gymnanthera oblonga,woody
Marsdenia australis,woody
Marsdenia trinervis,semi_woody
Marsdenia viridiflora,herbaceous
Parsonsia eucalyptophylla,semi_woody
Rhyncharrhena linearis,semi_woody
Wrightia saligna,woody
Hydrocotyle algida,herbaceous
Hydrocotyle callicarpa,herbaceous
Hydrocotyle comocarpa,herbaceous
Hydrocotyle diantha,herbaceous
Hydrocotyle foveolata,herbaceous
Hydrocotyle laxiflora,herbaceous
Hydrocotyle rugulosa,herbaceous
Hydrocotyle sibthorpioides,herbaceous
Polyscias sambucifolia,woody
Trachymene cyanopetala,herbaceous
Trachymene glaucifolia,herbaceous
Trachymene humilis,herbaceous
Trachymene oleracea,herbaceous
Trachymene ornata,herbaceous
Trachymene pilosa,herbaceous
Trachymene rotundifolia,herbaceous
Livistona alfredii,woody
Livistona humilis,woody
Livistona inermis,woody
Aristolochia ornithopterae,herbaceous
Acanthocarpus preissii,herbaceous
Arthropodium curvipes,herbaceous
Arthropodium dyeri,herbaceous
Arthropodium fimbriatum,herbaceous
Arthropodium strictum,herbaceous
Asparagus asparagoides,semi_woody
Chamaescilla corymbosa,herbaceous
Chamaescilla spiralis,herbaceous
Chamaexeros fimbriata,herbaceous
Eustrephus latifolius,semi_woody
Laxmannia gracilis,herbaceous
Lomandra banksii,herbaceous
Lomandra caespitosa,herbaceous
Lomandra collina,herbaceous
Lomandra cylindrica,herbaceous
Lomandra densiflora,herbaceous
Lomandra effusa,herbaceous
Lomandra fibrata,herbaceous
Lomandra filiformis,herbaceous
Lomandra glauca,herbaceous
Lomandra leucocephala,herbaceous
Lomandra longifolia,herbaceous
Lomandra maritima,herbaceous
Lomandra micrantha,herbaceous
Lomandra multiflora,herbaceous
Lomandra nana,herbaceous
Lomandra obliqua,herbaceous
Lomandra sonderi,herbaceous
Lomandra sororia,herbaceous
Lomandra suaveolens,herbaceous
Lomandra tropica,herbaceous
Sowerbaea laxiflora,herbaceous
Thysanotus baueri,herbaceous
Thysanotus exfimbriatus,herbaceous
Thysanotus manglesianus,herbaceous
Thysanotus patersonii,herbaceous
Asphodelus fistulosus,herbaceous
Bulbine alata,herbaceous
Bulbine bulbosa,herbaceous
Astelia alpina,herbaceous
Actinobole condensatum,herbaceous
Actinobole oldfieldianum,herbaceous
Actinobole uliginosum,herbaceous
Anemocarpa podolepidium,woody
Angianthus conocephalus,herbaceous
Angianthus cunninghamii,semi_woody
Angianthus tomentosus,herbaceous
Apowollastonia longipes,herbaceous
Apowollastonia spilanthoides,herbaceous
Arctotheca calendula,herbaceous
Argyrotegium fordianum,herbaceous
Argyrotegium nitidulum,semi_woody
Bellida graminea,herbaceous
Bidens bipinnata,herbaceous
Bidens pilosa,herbaceous
Bidens subalternans,herbaceous
Blennospora drummondii,herbaceous
Blumea saxatilis,herbaceous
Blumea tenella,herbaceous
Brachyscome ciliaris,herbaceous
Brachyscome decipiens,herbaceous
Brachyscome dentata,herbaceous
Brachyscome dichromosomatica,herbaceous
Brachyscome iberidifolia,herbaceous
Brachyscome lineariloba,herbaceous
Brachyscome multifida,herbaceous
Brachyscome scapigera,herbaceous
Brachyscome spathulata,herbaceous
Brachyscome tadgellii,herbaceous
Calocephalus beardii,herbaceous
Calocephalus francisii,herbaceous
Calocephalus knappii,herbaceous
Calocephalus platycephalus,herbaceous
Calotis breviradiata,herbaceous
Calotis cuneata,herbaceous
Calotis cuneifolia,herbaceous
Calotis cymbacantha,herbaceous
Calotis erinacea,semi_woody
Calotis hispidula,herbaceous
Calotis multicaulis,herbaceous
Calotis plumulifera,herbaceous
Carduus tenuiflorus,herbaceous
Carthamus lanatus,herbaceous
Cassinia complanata,woody
Cassinia laevis,woody
Celmisia pugioniformis,semi_woody
Celmisia tomentella,herbaceous
Centaurea melitensis,herbaceous
Centipeda cunninghamii,herbaceous
Centipeda minima,herbaceous
Centipeda thespidioides,herbaceous
Cephalipterum drummondii,herbaceous
Chrysanthemoides monilifera,woody
Chrysocephalum apiculatum,herbaceous
Chrysocephalum eremaeum,herbaceous
Chrysocephalum pterochaetum,herbaceous
Chrysocephalum puteale,semi_woody
Chrysocephalum semipapposum,herbaceous
Chthonocephalus pseudevax,herbaceous
Cirsium vulgare,herbaceous
Coronidium monticola,herbaceous
Coronidium scorpioides,herbaceous
Cotula australis,herbaceous
Cotula cotuloides,herbaceous
Craspedia aurantia,herbaceous
Craspedia gracilis,herbaceous
Craspedia variabilis,herbaceous
Cratystylis conocephala,woody
Cyanthillium cinereum,herbaceous
Cymbonotus preissianus,herbaceous
Dielitzia tysonii,herbaceous
Emilia sonchifolia,herbaceous
Erigeron bonariensis,herbaceous
Erigeron sumatrensis,herbaceous
Eriochlamys behrii,herbaceous
Erymophyllum ramosum,herbaceous
Euchiton japonicus,herbaceous
Euchiton traversii,herbaceous
Feldstonia nitens,herbaceous
Flaveria trinervia,herbaceous
Gilberta tenuifolia,herbaceous
Gilruthia osbornei,herbaceous
Gnephosis arachnoidea,herbaceous
Gnephosis eriocarpa,herbaceous
Gnephosis tenuissima,herbaceous
Helipterum craspedioides,herbaceous
Hyalochlamys globifera,herbaceous
Hyalosperma demissum,herbaceous
Hyalosperma glutinosum,herbaceous
Hyalosperma semisterile,herbaceous
Hypochaeris glabra,herbaceous
Hypochaeris radicata,herbaceous
Isoetopsis graminifolia,herbaceous
Ixiochlamys cuneifolia,herbaceous
Ixodia achillaeoides,woody
Lactuca serriola,herbaceous
Lagenophora huegelii,herbaceous
Lagenophora stipitata,herbaceous
Lawrencella davenportii,herbaceous
Lawrencella rosea,herbaceous
Leiocarpa leptolepis,semi_woody
Leiocarpa semicalva,herbaceous
Leiocarpa supina,herbaceous
Leiocarpa tomentosa,herbaceous
Leiocarpa websteri,herbaceous
Leontodon rhagadioloides,herbaceous
Leptinella filicula,herbaceous
Leptorhynchos squamatus,herbaceous
Leptorhynchos tetrachaetus,herbaceous
Leucochrysum stipitatum,herbaceous
Microseris lanceolata,herbaceous
Microseris scapigera,herbaceous
Millotia myosotidifolia,herbaceous
Millotia perpusilla,herbaceous
Millotia tenuifolia,herbaceous
Minuria cunninghamii,herbaceous
Minuria denticulata,herbaceous
Minuria integerrima,herbaceous
Minuria leptophylla,herbaceous
Minuria macrorhiza,herbaceous
Minuria rigida,semi_woody
Myriocephalus guerinae,herbaceous
Myriocephalus pygmaeus,herbaceous
Myriocephalus rudallii,herbaceous
Olearia algida,woody
Olearia axillaris,woody
Olearia brevipedunculata,woody
Olearia ciliata,woody
Olearia decurrens,woody
Olearia exiguifolia,woody
Olearia floribunda,woody
Olearia frostii,woody
Olearia grandiflora,semi_woody
Olearia lepidophylla,woody
Olearia muelleri,woody
Olearia passerinoides,woody
Olearia pimeleoides,woody
Olearia ramulosa,woody
Olearia rosmarinifolia,woody
Olearia subspicata,woody
Olearia teretifolia,woody
Ozothamnus cupressoides,woody
Ozothamnus retusus,woody
Pappochroma bellidioides,herbaceous
Pappochroma nitidum,herbaceous
Pembertonia latisquamea,semi_woody
Pentalepis ecliptoides,herbaceous
Pleurocarpaea denticulata,herbaceous
Pluchea dentex,herbaceous
Pluchea dunlopii,woody
Pluchea rubelliflora,herbaceous
Podolepis aristata,herbaceous
Podolepis capillaris,herbaceous
Podolepis kendallii,herbaceous
Podolepis lessonii,herbaceous
Podolepis muelleri,herbaceous
Podolepis robusta,herbaceous
Podolepis rugata,herbaceous
Podotheca angustifolia,herbaceous
Podotheca gnaphalioides,herbaceous
Pogonolepis muelleriana,herbaceous
Pogonolepis stricta,herbaceous
Polycalymma stuartii,herbaceous
Pterocaulon serrulatum,woody
Pterocaulon sphacelatum,herbaceous
Pterochaeta paniculata,herbaceous
Pycnosorus pleiocephalus,herbaceous
Quinetia urvillei,herbaceous
Reichardia tingitana,herbaceous
Rhodanthe anthemoides,herbaceous
Rhodanthe citrina,herbaceous
Rhodanthe corymbiflora,herbaceous
Rhodanthe diffusa,herbaceous
Rhodanthe floribunda,herbaceous
Rhodanthe haigii,herbaceous
Rhodanthe humboldtiana,herbaceous
Rhodanthe laevis,herbaceous
Rhodanthe manglesii,herbaceous
Rhodanthe maryonii,herbaceous
Rhodanthe microglossa,herbaceous
Rhodanthe moschata,herbaceous
Rhodanthe pygmaea,herbaceous
Rhodanthe rubella,herbaceous
Rhodanthe spicata,herbaceous
Rhodanthe stricta,herbaceous
Rhodanthe tietkensii,herbaceous
Rhodanthe troedelii,herbaceous
Rhodanthe uniflora,herbaceous
Roebuckiella cheilocarpa,herbaceous
Roebuckiella ciliocarpa,herbaceous
Rutidosis helichrysoides,herbaceous
Schoenia ayersii,herbaceous
Schoenia cassiniana,herbaceous
Senecio anethifolius,woody
Senecio cunninghamii,semi_woody
Senecio dolichocephalus,herbaceous
Senecio extensus,herbaceous
Senecio glossanthus,herbaceous
Senecio gregorii,herbaceous
Senecio lacustrinus,herbaceous
Senecio lanibracteus,woody
Senecio magnificus,herbaceous
Senecio odoratus,woody
Senecio phelleus,herbaceous
Senecio picridioides,herbaceous
Senecio pinnatifolius,herbaceous
Senecio pterophorus,woody
Senecio quadridentatus,herbaceous
Senecio runcinifolius,herbaceous
Senecio spanomerus,semi_woody
Sigesbeckia orientalis,herbaceous
Siloxerus multiflorus,herbaceous
Sonchus oleraceus,herbaceous
Streptoglossa adscendens,herbaceous
Streptoglossa bubakii,herbaceous
Streptoglossa odora,herbaceous
Stuartina hamata,herbaceous
Stuartina muelleri,herbaceous
Trichanthodium skirrophorum,herbaceous
Urospermum picroides,herbaceous
Ursinia anthemoides,herbaceous
Vittadinia arida,herbaceous
Vittadinia cervicularis,herbaceous
Vittadinia condyloides,herbaceous
Vittadinia cuneata,semi_woody
Vittadinia dissecta,herbaceous
Vittadinia eremaea,herbaceous
Vittadinia gracilis,semi_woody
Vittadinia nullarborensis,herbaceous
Vittadinia pterochaeta,herbaceous
Vittadinia sulcata,herbaceous
Waitzia acuminata,herbaceous
Xanthium occidentale,herbaceous
Xerochrysum bracteatum,herbaceous
Xerochrysum subundulatum,herbaceous
Batis argillicola,woody
Dolichandrone alternifolia,woody
Dolichandrone filiformis,woody
Dolichandrone heterophylla,woody
Cochlospermum fraseri,woody
Cochlospermum gregorii,woody
Cynoglossum australe,herbaceous
Cynoglossum suaveolens,herbaceous
Echium plantagineum,herbaceous
Ehretia saligna,woody
Halgania andromedifolia,woody
Halgania cyanea,semi_woody
Halgania erecta,semi_woody
Halgania integerrima,semi_woody
Halgania littoralis,semi_woody
Heliotropium amplexicaule,herbaceous
Heliotropium asperrimum,herbaceous
Heliotropium conocarpum,herbaceous
Heliotropium consimile,herbaceous
Heliotropium crispatum,herbaceous
Heliotropium cunninghamii,herbaceous
Heliotropium curassavicum,herbaceous
Heliotropium europaeum,herbaceous
Heliotropium foliatum,herbaceous
Heliotropium glanduliferum,semi_woody
Heliotropium heteranthum,herbaceous
Heliotropium leptaleum,herbaceous
Heliotropium moorei,herbaceous
Heliotropium pachyphyllum,herbaceous
Heliotropium peninsulare,herbaceous
Heliotropium pleiopterum,herbaceous
Heliotropium plumosum,herbaceous
Heliotropium supinum,herbaceous
Heliotropium tenuifolium,woody
Myosotis discolor,herbaceous
Trichodesma zeylanicum,semi_woody
Borya constricta,herbaceous
Borya laciniata,herbaceous
Borya sphaerocephala,herbaceous
Arabidella nasturtium,herbaceous
Blennodia canescens,herbaceous
Brassica fruticulosa,herbaceous
Brassica tournefortii,herbaceous
Cardamine lilacina,herbaceous
Carrichtera annua,herbaceous
Cuphonotus andraeanus,herbaceous
Cuphonotus humistratus,herbaceous
Geococcus pusillus,herbaceous
Harmsiodoxa puberula,herbaceous
Lepidium muelleri-ferdinandi,herbaceous
Lepidium oxytrichum,herbaceous
Lepidium papillosum,herbaceous
Lepidium phlebopetalum,herbaceous
Lepidium pseudohyssopifolium,herbaceous
Lepidium puberulum,herbaceous
Menkea australis,herbaceous
Sisymbrium erysimoides,herbaceous
Sisymbrium irio,herbaceous
Stenopetalum anfractum,herbaceous
Stenopetalum filifolium,herbaceous
Stenopetalum lineare,herbaceous
Stenopetalum nutans,herbaceous
Stenopetalum pedicellare,herbaceous
Burmannia juncea,herbaceous
Canarium australianum,woody
Opuntia tomentosa,woody
Lobelia dioica,herbaceous
Lobelia rhombifolia,herbaceous
Lobelia surrepens,herbaceous
Wahlenbergia capillaris,herbaceous
Wahlenbergia ceracea,herbaceous
Wahlenbergia gracilenta,herbaceous
Wahlenbergia gracilis,herbaceous
Wahlenbergia gymnoclada,herbaceous
Wahlenbergia preissii,herbaceous
Wahlenbergia stricta,herbaceous
Wahlenbergia tumidifructa,herbaceous
Celtis philippensis,woody
Apophyllum anomalum,woody
Capparis canescens,woody
Capparis lasiantha,woody
Capparis mitchellii,woody
Capparis umbonata,woody
Scabiosa atropurpurea,herbaceous
Cerastium glomeratum,herbaceous
Cerastium vulgare,herbaceous
Colobanthus affinis,herbaceous
Gypsophila tubulosa,herbaceous
Petrorhagia dubia,herbaceous
Polycarpaea corymbosa,herbaceous
Polycarpaea holtzei,herbaceous
Polycarpaea staminodina,herbaceous
Scleranthus biflorus,herbaceous
Scleranthus brockiei,herbaceous
Scleranthus fasciculatus,herbaceous
Scleranthus pungens,herbaceous
Scleranthus singuliflorus,herbaceous
Silene nocturna,herbaceous
Spergula pentandra,herbaceous
Spergularia diandra,herbaceous
Stellaria pallida,herbaceous
Stellaria pungens,herbaceous
Allocasuarina campestris,woody
Allocasuarina corniculata,woody
Allocasuarina decaisneana,woody
Allocasuarina fraseriana,woody
Allocasuarina humilis,woody
Allocasuarina littoralis,woody
Allocasuarina muelleriana,woody
Allocasuarina nana,woody
Allocasuarina spinosissima,woody
Allocasuarina striata,woody
Allocasuarina verticillata,woody
Casuarina cristata,woody
Casuarina pauper,woody
Denhamia cunninghamii,woody
Denhamia obscura,woody
Denhamia oleaster,woody
Elaeodendron australe,woody
Maytenus sp. Mt Windell (S.van Leeuwen 846),woody
Psammomoya choretroides,woody
Siphonodon australis,herbaceous
Stackhousia aspericocca,herbaceous
Stackhousia intermedia,herbaceous
Stackhousia monogyna,herbaceous
Stackhousia muricata,herbaceous
Stackhousia pulvinaris,herbaceous
Stackhousia subterranea,herbaceous
Centrolepis aristata,herbaceous
Centrolepis drummondiana,herbaceous
Centrolepis exserta,herbaceous
Centrolepis strigosa,herbaceous
Atriplex acutibractea,woody
Atriplex angulata,semi_woody
Atriplex cinerea,woody
Atriplex elachophylla,herbaceous
Atriplex holocarpa,herbaceous
Atriplex incrassata,semi_woody
Atriplex leptocarpa,herbaceous
Atriplex limbata,herbaceous
Atriplex lindleyi,herbaceous
Atriplex muelleri,herbaceous
Atriplex nummularia,woody
Atriplex paludosa,woody
Atriplex rhagodioides,woody
Atriplex semibaccata,herbaceous
Atriplex spongiosa,herbaceous
Atriplex stipitata,woody
Atriplex suberecta,herbaceous
Atriplex turbinata,herbaceous
Atriplex velutinella,woody
Atriplex vesicaria,woody
Chenopodium auricomum,woody
Chenopodium curvispicatum,woody
Chenopodium desertorum,semi_woody
Chenopodium nitrariaceum,woody
Dissocarpus biflorus,semi_woody
Dissocarpus paradoxus,semi_woody
Dysphania cristata,herbaceous
Dysphania kalpari,herbaceous
Dysphania melanocarpa,herbaceous
Dysphania rhadinostachya,herbaceous
Dysphania truncata,herbaceous
Einadia hastata,semi_woody
Einadia nutans,semi_woody
Einadia polygonoides,semi_woody
Einadia trigonos,semi_woody
Enchylaena tomentosa,semi_woody
Eremophea spinosa,semi_woody
Eriochiton sclerolaenoides,woody
Maireana aphylla,woody
Maireana appressa,woody
Maireana astrotricha,woody
Maireana brevifolia,woody
Maireana ciliata,woody
Maireana coronata,woody
Maireana enchylaenoides,woody
Maireana eriantha,woody
Maireana erioclada,woody
Maireana georgei,woody
Maireana integra,woody
Maireana lanosa,woody
Maireana lobiflora,woody
Maireana microphylla,woody
Maireana oppositifolia,woody
Maireana pentagona,woody
Maireana pentatropis,woody
Maireana planifolia,woody
Maireana pyramidata,woody
Maireana radiata,woody
Maireana rohrlachii,woody
Maireana scleroptera,semi_woody
Maireana sedifolia,woody
Maireana spongiocarpa,woody
Maireana tomentosa,woody
Maireana trichoptera,woody
Maireana triptera,woody
Maireana turbinata,woody
Maireana villosa,woody
Malacocera tricornis,semi_woody
Neobassia proceriflora,herbaceous
Osteocarpum acropterum,herbaceous
Osteocarpum dipterocarpum,herbaceous
Osteocarpum salsuginosum,herbaceous
Rhagodia candolleana,woody
Rhagodia crassifolia,woody
Rhagodia drummondii,woody
Rhagodia eremaea,woody
Rhagodia latifolia,woody
Rhagodia parabolica,woody
Rhagodia preissii,woody
Rhagodia spinescens,woody
Rhagodia ulicina,woody
Salsola australis,semi_woody
Sclerolaena anisacanthoides,semi_woody
Sclerolaena articulata,herbaceous
Sclerolaena bicornis,woody
Sclerolaena birchii,woody
Sclerolaena brachyptera,semi_woody
Sclerolaena brevifolia,woody
Sclerolaena calcarata,herbaceous
Sclerolaena constricta,herbaceous
Sclerolaena convexula,semi_woody
Sclerolaena cornishiana,semi_woody
Sclerolaena costata,semi_woody
Sclerolaena cuneata,semi_woody
Sclerolaena decurrens,semi_woody
Sclerolaena densiflora,herbaceous
Sclerolaena deserticola,semi_woody
Sclerolaena diacantha,semi_woody
Sclerolaena divaricata,semi_woody
Sclerolaena eriacantha,herbaceous
Sclerolaena fontinalis,semi_woody
Sclerolaena glabra,herbaceous
Sclerolaena holtiana,semi_woody
Sclerolaena intricata,semi_woody
Sclerolaena johnsonii,herbaceous
Sclerolaena lanicuspis,semi_woody
Sclerolaena limbata,herbaceous
Sclerolaena longicuspis,herbaceous
Sclerolaena muricata,woody
Sclerolaena obliquicuspis,semi_woody
Sclerolaena parallelicuspis,herbaceous
Sclerolaena parviflora,semi_woody
Sclerolaena patenticuspis,semi_woody
Sclerolaena stelligera,semi_woody
Sclerolaena tetracuspis,semi_woody
Sclerolaena tricuspis,semi_woody
Sclerolaena uniflora,herbaceous
Sclerolaena ventricosa,semi_woody
Tecticornia cupuliformis,woody
Tecticornia disarticulata,herbaceous
Tecticornia halocnemoides,woody
Tecticornia indica,woody
Tecticornia lylei,woody
Tecticornia pergranulata,woody
Tecticornia tenuis,semi_woody
Tecticornia triandra,woody
Threlkeldia diffusa,woody
Parinari nonda,woody
Cleome oxalidea,herbaceous
Cleome uncifera,herbaceous
Cleome viscosa,herbaceous
Burchardia umbellata,herbaceous
Schelhammera multiflora,herbaceous
Wurmbea biglandulosa,herbaceous
Wurmbea dioica,herbaceous
Wurmbea inframediana,herbaceous
Lumnitzera racemosa,woody
Macropteranthes kekwickii,woody
Terminalia aridicola,woody
Terminalia bursarina,woody
Terminalia canescens,woody
Terminalia carpentariae,woody
Terminalia ferdinandiana,woody
Terminalia grandiflora,woody
Terminalia latipes,woody
Terminalia platyphylla,woody
Terminalia platyptera,woody
Terminalia pterocarya,woody
Terminalia subacroptera,woody
Terminalia volucris,woody
Cartonema spicatum,herbaceous
Commelina diffusa,herbaceous
Commelina ensifolia,herbaceous
Cyanotis axillaris,herbaceous
Murdannia graminea,herbaceous
Bonamia alatisemina,herbaceous
Bonamia brevifolia,herbaceous
Bonamia erecta,semi_woody
Bonamia media,herbaceous
Bonamia pannosa,herbaceous
Bonamia pilbarensis,herbaceous
Bonamia rosea,semi_woody
Convolvulus angustissimus,herbaceous
Convolvulus clementii,herbaceous
Convolvulus eyreanus,herbaceous
Convolvulus graminetinus,herbaceous
Convolvulus recurvatus,herbaceous
Convolvulus remotus,herbaceous
Cressa australis,semi_woody
Cuscuta planiflora,herbaceous
Cuscuta victoriana,herbaceous
Davenportia davenportii,herbaceous
Dichondra repens,herbaceous
Dichondra sp. Inglewood (J.M.Dalby 86/93),herbaceous
Duperreya commixta,herbaceous
Duperreya sericea,herbaceous
Evolvulus alsinoides,herbaceous
Ipomoea coptica,herbaceous
Ipomoea diversifolia,herbaceous
Ipomoea eriocarpa,herbaceous
Ipomoea lonchophylla,herbaceous
Ipomoea muelleri,herbaceous
Ipomoea plebeia,herbaceous
Ipomoea polymorpha,herbaceous
Jacquemontia browniana,herbaceous
Merremia quinata,herbaceous
Operculina aequisepala,herbaceous
Polymeria ambigua,herbaceous
Polymeria longifolia,herbaceous
Xenostegia tridentata,herbaceous
Bryophyllum x houghtonii,herbaceous
Crassula colligata,herbaceous
Crassula colorata,herbaceous
Crassula decumbens,herbaceous
Crassula sieberiana,herbaceous
Cucumis althaeoides,herbaceous
Cucumis melo,herbaceous
Callicoma serratifolia,woody
