canonicalName,RS_value
Gonocarpus montanus,herbaceous
Gonocarpus nodulosus,herbaceous
Gonocarpus tetragynus,herbaceous
Gonocarpus teucrioides,herbaceous
Haloragis aspera,herbaceous
Haloragis glauca,herbaceous
Haloragis gossei,herbaceous
Haloragis maierae,herbaceous
Haloragis trigonocarpa,herbaceous
Agrostocrinum scabrum,herbaceous
Caesia calliantha,herbaceous
Caesia sp. Wongan (K.F.Kenneally 8820),herbaceous
Corynotheca micrantha,semi_woody
Dianella brevicaulis,herbaceous
Dianella caerulea,herbaceous
Dianella odorata,herbaceous
Dianella revoluta,herbaceous
Thelionema caespitosum,herbaceous
Tricoryne anceps,herbaceous
Tricoryne elatior,herbaceous
Gyrocarpus americanus,woody
Hypericum gramineum,herbaceous
Hypericum japonicum,herbaceous
Hypericum perforatum,herbaceous
Pauridia glabella,herbaceous
Ferraria crispa,herbaceous
Moraea flaccida,herbaceous
Moraea setifolia,herbaceous
Orthrosanthus multiflorus,herbaceous
Patersonia drummondii,herbaceous
Patersonia glabrata,herbaceous
Patersonia occidentalis,herbaceous
Patersonia rudis,herbaceous
Patersonia sericea,herbaceous
Patersonia umbrosa,herbaceous
Romulea rosea,herbaceous
Sparaxis bulbifera,herbaceous
Juncus aridicola,herbaceous
Juncus australis,herbaceous
Juncus continuus,herbaceous
Juncus phaeanthus,herbaceous
Juncus subsecundus,herbaceous
Luzula acutifolia,herbaceous
Luzula flaccida,herbaceous
Luzula meridionalis,herbaceous
Luzula modesta,herbaceous
Triglochin isingiana,herbaceous
Anisomeles inodora,semi_woody
Anisomeles languida,semi_woody
Basilicum polystachyon,herbaceous
Clerodendrum floribundum,woody
Clerodendrum inerme,woody
Clerodendrum tatei,herbaceous
Dicrastylis cordifolia,woody
Dicrastylis costelloi,woody
Dicrastylis fulva,woody
Dicrastylis lewellinii,woody
Gmelina dalrympleana,woody
Hemiandra pungens,woody
Hemigenia purpurea,woody
Marrubium vulgare,woody
Mesosphaerum suaveolens,woody
Microcorys sp. Mt Gibson (S.Patrick 2098),woody
Newcastelia cephalantha,woody
Newcastelia cladotricha,woody
Newcastelia spodiotricha,woody
Pityrodia lepidota,woody
Premna acuminata,woody
Prostanthera althoferi,woody
Prostanthera behriana,woody
Prostanthera cuneata,woody
Prostanthera eckersleyana,woody
Prostanthera grylloana,woody
Prostanthera semiteres,woody
Prostanthera spinosa,woody
Prostanthera striatiflora,woody
Prostanthera wilkieana,woody
Quoya oldfieldii,woody
Salvia verbenaca,herbaceous
Stachys arvensis,herbaceous
Teucrium corymbosum,herbaceous
Teucrium racemosum,herbaceous
Teucrium sessiliflorum,herbaceous
Teucrium teucriiflorum,woody
Westringia cephalantha,woody
Westringia cheelii,woody
Westringia dampieri,woody
Westringia rigida,woody
Cassytha aurea,herbaceous
Cassytha capillaris,herbaceous
Cassytha filiformis,herbaceous
Cassytha flindersii,herbaceous
Cassytha glabella,herbaceous
Cassytha melantha,herbaceous
Cassytha nodiflora,herbaceous
Cassytha peninsularis,herbaceous
Cassytha pomiformis,herbaceous
Cassytha pubescens,herbaceous
Cassytha racemosa,herbaceous
Endiandra glauca,woody
Barringtonia acutangula,woody
Planchonia careya,woody
Utricularia chrysantha,herbaceous
Linum marginale,herbaceous
Buchnera asperata,semi_woody
Buchnera gracilis,herbaceous
Buchnera linearis,herbaceous
Buchnera urticifolia,herbaceous
Logania ovata,woody
Logania scabrella,woody
Mitrasacme connata,herbaceous
Mitrasacme nummularia,herbaceous
Mitrasacme polymorpha,herbaceous
Orianthera serpyllifolia,semi_woody
Phyllangium divergens,herbaceous
Amyema fitzgeraldii,woody
Amyema hilliana,woody
Amyema linophylla,woody
Amyema maidenii,woody
Amyema miquelii,woody
Amyema miraculosa,woody
Amyema quandang,woody
Amyema villiflora,woody
Dendrophthoe glabrescens,woody
Dendrophthoe vitellina,woody
Diplatia grandibractea,woody
Lysiana casuarinae,woody
Lysiana exocarpi,woody
Lysiana linearifolia,woody
Lysiana spathulata,woody
Lysiana subfalcata,woody
Nuytsia floribunda,woody
Abutilon cryptopetalum,woody
Abutilon fraseri,woody
Abutilon halophilum,herbaceous
Abutilon hannii,woody
Abutilon leucopetalum,woody
Abutilon otocarpum,woody
Abutilon oxycarpum,woody
Adansonia gregorii,woody
Alyogyne hakeifolia,woody
Alyogyne huegelii,woody
Alyogyne pinoniana,woody
Androcalva loxophylla,woody
Brachychiton australis,woody
Brachychiton diversifolius,woody
Brachychiton gregorii,woody
Brachychiton megaphyllus,woody
Brachychiton muellerianus,woody
Brachychiton paradoxus,woody
Brachychiton populneus,woody
Brachychiton vitifolius,woody
Corchorus crozophorifolius,woody
Corchorus lasiocarpus,herbaceous
Corchorus sericeus,semi_woody
Corchorus sidoides,woody
Corchorus tectus,semi_woody
Corchorus tridens,semi_woody
Gossypium australe,woody
Gossypium robinsonii,semi_woody
Gossypium sturtianum,woody
Grewia mesomischa,woody
Grewia retusifolia,woody
Helicteres cana,woody
Helicteres tenuipila,semi_woody
Herissantia crispa,herbaceous
Hibiscus austrinus,woody
Hibiscus brachysiphonius,woody
Hibiscus burtonii,woody
Hibiscus krichauffianus,woody
Hibiscus leptocladus,semi_woody
Hibiscus meraukensis,woody
Hibiscus sturtii,woody
Hibiscus verdcourtii,woody
Lasiopetalum discolor,woody
Lasiopetalum schulzenii,woody
Lawrencia densiflora,semi_woody
Lawrencia repens,semi_woody
Lawrencia squamata,woody
Malva preissiana,woody
Malva weinmanniana,herbaceous
Malvastrum americanum,semi_woody
Melhania oblongifolia,woody
Melochia corchorifolia,semi_woody
Seringia cacaobrunnea,woody
Seringia elliptica,woody
Seringia nephrosperma,woody
Sida ammophila,semi_woody
Sida arsiniata,semi_woody
Sida brachypoda,semi_woody
Sida calyxhymenia,semi_woody
Sida cordifolia,semi_woody
Sida corrugata,semi_woody
Sida cunninghamii,semi_woody
Sida ectogama,semi_woody
Sida fibulifera,semi_woody
Sida goniocarpa,semi_woody
Sida hackettiana,semi_woody
Sida intricata,semi_woody
Sida petrophila,semi_woody
Sida platycalyx,semi_woody
Sida rhombifolia,semi_woody
Sida rohlenae,semi_woody
Sida sp. dark green fruits (S.van Leeuwen 2260),semi_woody
Sida sp. L (A.M.Ashby 4202),semi_woody
Sida sp. limestone (D.E.Albrecht 5748),semi_woody
Sida sp. Musselbrook (M.B.Thomas+ MRS437),woody
Sida sp. Rainbow Valley (D.E.Albrecht 6601),semi_woody
Sida sp. Simpson Desert dunes (P.K.Latz 18008),semi_woody
Sida sp. spiciform panicles (E.Leyland s.n. 14/8/1990),semi_woody
Sida sp. Wakaya Desert (P.K.Latz 11894),semi_woody
Sida spenceriana,semi_woody
Sida spinosa,semi_woody
Sida spodochroma,semi_woody
Sida trichopoda,semi_woody
Thomasia petalocalyx,woody
Triumfetta breviaculeata,woody
Triumfetta incana,woody
Triumfetta longipedunculata,woody
Triumfetta plumigera,woody
Waltheria indica,woody
Azadirachta indica,woody
Melia azedarach,woody
Owenia acidula,woody
Owenia vernicosa,woody
Tinospora smilacina,woody
Glinus lotoides,herbaceous
Agonis theiformis,woody
Aluta maisonneuvei,woody
Angophora costata,woody
Angophora hispida,woody
Asteromyrtus lysicephala,woody
Asteromyrtus symphyocarpa,woody
Baeckea elderiana,woody
Baeckea ericaea,woody
Baeckea frutescens,woody
Baeckea gunniana,woody
Baeckea muricata,woody
Baeckea pentagonantha,woody
Baeckea sp. Murchison River (M.E.Trudgen 12009),woody
Baeckea sp. Nanga (A.S.George 11346),woody
Balaustion pulcherrimum,woody
Beaufortia aestiva,woody
Beaufortia puberula,woody
Callistemon phoeniceus,woody
Calothamnus blepharospermus,woody
Calothamnus formosus,woody
Calothamnus gilesii,woody
Calothamnus phellosus,woody
Calothamnus quadrifidus,woody
Calytrix achaeta,woody
Calytrix birdii,woody
Calytrix brevifolia,woody
Calytrix breviseta,woody
Calytrix brownii,woody
Calytrix carinata,woody
Calytrix creswellii,woody
Calytrix exstipulata,woody
Calytrix flavescens,woody
Calytrix formosa,woody
Calytrix fraseri,woody
Calytrix glaberrima,woody
Calytrix harvestiana,woody
Calytrix leschenaultii,woody
Calytrix strigosa,woody
Calytrix tetragona,woody
Calytrix violacea,woody
Chamelaucium ciliatum,woody
Chamelaucium pauciflorum,woody
Corymbia aspera,woody
Corymbia bella,woody
Corymbia bleeseri,woody
Corymbia cadophora,woody
Corymbia calophylla,woody
Corymbia clarksoniana,woody
Corymbia confertiflora,woody
Corymbia dallachiana,woody
Corymbia deserticola,woody
Corymbia dichromophloia,woody
Corymbia disjuncta,woody
Corymbia ferruginea,woody
Corymbia flavescens,woody
Corymbia foelscheana,woody
Corymbia grandifolia,woody
Corymbia greeniana,woody
Corymbia gummifera,woody
Corymbia hamersleyana,woody
Corymbia nesophila,woody
Corymbia novoguinensis,woody
Corymbia opaca,woody
Corymbia papuana,woody
Corymbia pocillum,woody
Corymbia polycarpa,woody
Corymbia porrecta,woody
Corymbia ptychocarpa,woody
Corymbia setosa,woody
Corymbia stockeri,woody
Corymbia terminalis,woody
Enekbatus cristatus,woody
Enekbatus cryptandroides,woody
Enekbatus stowardii,woody
Eremaea ebracteata,woody
Eremaea pauciflora,woody
Eucalyptus accedens,woody
Eucalyptus adesmophloia,woody
Eucalyptus albopurpurea,woody
Eucalyptus amygdalina,woody
Eucalyptus andrewsii,woody
Eucalyptus baxteri,woody
Eucalyptus blakelyi,woody
Eucalyptus blaxlandii,woody
Eucalyptus brachycalyx,woody
Eucalyptus burracoppinensis,woody
Eucalyptus camaldulensis,woody
Eucalyptus celastroides,woody
Eucalyptus ceratocorys,woody
Eucalyptus chlorophylla,woody
Eucalyptus cladocalyx,woody
Eucalyptus clelandiorum,woody
Eucalyptus cneorifolia,woody
Eucalyptus confluens,woody
Eucalyptus consideniana,woody
Eucalyptus coolabah,woody
Eucalyptus cosmophylla,woody
Eucalyptus crebra,woody
Eucalyptus cullenii,woody
Eucalyptus cyanophylla,woody
Eucalyptus cylindrocarpa,woody
Eucalyptus cypellocarpa,woody
Eucalyptus dealbata,woody
Eucalyptus deanei,woody
Eucalyptus diversifolia,woody
Eucalyptus dives,woody
Eucalyptus drummondii,woody
Eucalyptus dumosa,woody
Eucalyptus eremicola,woody
Eucalyptus eudesmioides,woody
Eucalyptus fasciculosa,woody
Eucalyptus flindersii,woody
Eucalyptus gamophylla,woody
Eucalyptus gillii,woody
Eucalyptus gittinsii,woody
Eucalyptus globoidea,woody
Eucalyptus gongylocarpa,woody
Eucalyptus goniocalyx,woody
Eucalyptus gracilis,woody
Eucalyptus haemastoma,woody
Eucalyptus horistes,woody
Eucalyptus incrassata,woody
Eucalyptus intertexta,woody
Eucalyptus kingsmillii,woody
Eucalyptus largiflorens,woody
Eucalyptus leptophleba,woody
Eucalyptus leptophylla,woody
Eucalyptus leptopoda,woody
Eucalyptus leucophloia,woody
Eucalyptus leucoxylon,woody
Eucalyptus longicornis,woody
Eucalyptus longissima,woody
Eucalyptus loxophleba,woody
Eucalyptus macrorhyncha,woody
Eucalyptus mannifera,woody
Eucalyptus marginata,woody
Eucalyptus megasepala,woody
Eucalyptus melanophloia,woody
Eucalyptus melliodora,woody
Eucalyptus microcarpa,woody
Eucalyptus microneura,woody
Eucalyptus microtheca,woody
Eucalyptus miniata,woody
Eucalyptus moderata,woody
Eucalyptus obliqua,woody
Eucalyptus obtusiflora,woody
Eucalyptus odorata,woody
Eucalyptus oldfieldii,woody
Eucalyptus oleosa,woody
Eucalyptus orgadophila,woody
Eucalyptus pachyphylla,woody
Eucalyptus patellaris,woody
Eucalyptus pauciflora,woody
Eucalyptus petraea,woody
Eucalyptus phoenicea,woody
Eucalyptus piperita,woody
Eucalyptus platycorys,woody
Eucalyptus polybractea,woody
Eucalyptus populnea,woody
Eucalyptus porosa,woody
Eucalyptus prava,woody
Eucalyptus pruinosa,woody
Eucalyptus racemosa,woody
Eucalyptus remota,woody
Eucalyptus rigidula,woody
Eucalyptus rossii,woody
Eucalyptus rudis,woody
Eucalyptus rugosa,woody
Eucalyptus salmonophloia,woody
Eucalyptus salubris,woody
Eucalyptus sideroxylon,woody
Eucalyptus sieberi,woody
Eucalyptus similis,woody
Eucalyptus socialis,woody
Eucalyptus sparsifolia,woody
Eucalyptus stricta,woody
Eucalyptus tectifica,woody
Eucalyptus tenera,woody
Eucalyptus tetrodonta,woody
Eucalyptus tintinnans,woody
Eucalyptus todtiana,woody
Eucalyptus transcontinentalis,woody
Eucalyptus trivalva,woody
Eucalyptus urna,woody
Eucalyptus victrix,woody
Eucalyptus viminalis,woody
Eucalyptus wandoo,woody
Eucalyptus yalatensis,woody
Eucalyptus yilgarnensis,woody
Eucalyptus youngiana,woody
Euryomyrtus leptospermoides,woody
Euryomyrtus maidenii,woody
Euryomyrtus ramosissima,woody
Euryomyrtus recurva,woody
Homalocalyx aureus,woody
Homalocalyx grandiflorus,woody
Homalocalyx pulcherrimus,woody
Homalocalyx thryptomenoides,woody
Homoranthus flavescens,woody
Hypocalymma angustifolium,woody
Hypocalymma strictum,woody
Hysterobaeckea behrii,woody
Kunzea glabrescens,woody
Kunzea micrantha,woody
Kunzea muelleri,woody
Kunzea recurva,woody
Lamarchea hakeifolia,woody
Leptospermum arachnoides,woody
Leptospermum continentale,woody
Leptospermum divaricatum,woody
Leptospermum erubescens,woody
Leptospermum fastigiatum,woody
Leptospermum minutifolium,woody
Leptospermum myrsinoides,woody
Leptospermum polygalifolium,woody
Leptospermum spinescens,woody
Leptospermum trinervium,woody
Lithomyrtus obtusa,woody
Lophostemon grandiflorus,woody
Lophostemon suaveolens,woody
Malleostemon hursthousei,woody
Malleostemon peltiger,woody
Melaleuca acuminata,woody
Melaleuca argentea,woody
Melaleuca bracteata,woody
Melaleuca calyptroides,woody
Melaleuca cardiophylla,woody
Melaleuca citrolens,woody
Melaleuca cordata,woody
Melaleuca decussata,woody
Melaleuca eleuterostachya,woody
Melaleuca filifolia,woody
Melaleuca gibbosa,woody
Melaleuca glomerata,woody
Melaleuca hamata,woody
Melaleuca lanceolata,woody
Melaleuca lateriflora,woody
Melaleuca laxiflora,woody
Melaleuca leucadendra,woody
Melaleuca nervosa,woody
Melaleuca pauperiflora,woody
Melaleuca protrusa,woody
Melaleuca psammophila,woody
Melaleuca scalena,woody
Melaleuca stenostachya,woody
Melaleuca subtrigona,woody
Melaleuca thymoides,woody
Melaleuca trichophylla,woody
Melaleuca trichostachya,woody
Melaleuca tuberculata,woody
Melaleuca uncinata,woody
Melaleuca viridiflora,woody
Micromyrtus clavata,woody
Micromyrtus erichsenii,woody
Micromyrtus flaviflora,woody
Micromyrtus greeniana,woody
Micromyrtus monotaxis,woody
Micromyrtus obovata,woody
Micromyrtus sessilis,woody
Neofabricia myrtifolia,woody
Phymatocarpus porphyrocephalus,woody
Pileanthus peduncularis,woody
Pileanthus vernicosus,woody
Regelia inops,woody
Scholtzia involucrata,woody
Syncarpia glomulifera,woody
Syzygium angophoroides,woody
Syzygium eucalyptoides,woody
Syzygium suborbiculare,woody
Taxandria parviceps,woody
Thryptomene costata,woody
Thryptomene dampieri,woody
Thryptomene ericaea,woody
Thryptomene kochii,woody
Thryptomene oligandra,woody
Thryptomene podantha,woody
Thryptomene repens,woody
Thryptomene urceolaris,woody
Verticordia chrysantha,woody
Verticordia eriocephala,woody
Verticordia helmsii,woody
Verticordia inclusa,woody
Verticordia monadelpha,woody
Verticordia picta,woody
Verticordia pritzelii,woody
Verticordia verticillata,woody
Xanthostemon paradoxus,woody
Xanthostemon xerophilus,woody
Eucalyptus comitae-vallis,woody
Nepenthes mirabilis,herbaceous
Nitraria billardierei,woody
Boerhavia burbidgeana,semi_woody
Boerhavia coccinea,herbaceous
Boerhavia dominii,herbaceous
Boerhavia gardneri,herbaceous
Boerhavia paludosa,herbaceous
Boerhavia repleta,herbaceous
Boerhavia schomburgkiana,herbaceous
Boerhavia sp. St George (A.Hill AQ399299),semi_woody
Olax stricta,woody
Jasminum didymum,woody
Jasminum molle,woody
Jasminum simplicifolium,woody
Notelaea microcarpa,woody
Olea europaea,woody
Epilobium gunnianum,herbaceous
Epilobium hirtigerum,herbaceous
Opilia amentacea,woody
Parentucellia latifolia,herbaceous
Oxalis exilis,herbaceous
Oxalis glabra,herbaceous
Oxalis perennans,herbaceous
Oxalis pes-caprae,herbaceous
Oxalis purpurea,herbaceous
Oxalis radicosa,herbaceous
Oxalis thompsoniae,herbaceous
Pandanus spiralis,woody
Fumaria capreolata,herbaceous
Passiflora foetida,woody
Peplidium aithocheilum,herbaceous
Peplidium sp. C Evol. Fl. Fauna Arid Aust. (N.T.Burbidge & A.Kanis 8158),herbaceous
Antidesma ghaesembilla,woody
Breynia oblongifolia,woody
Flueggea virosa,woody
Notoleptopus decaisnei,semi_woody
Phyllanthus aridus,woody
Phyllanthus carpentariae,woody
Phyllanthus erwinii,herbaceous
Phyllanthus exilis,semi_woody
Phyllanthus flagellaris,herbaceous
Phyllanthus hirtellus,woody
Phyllanthus lacunarius,herbaceous
Phyllanthus maderaspatensis,woody
Phyllanthus striaticaulis,semi_woody
Phyllanthus virgatus,semi_woody
Poranthera microphylla,herbaceous
Poranthera oreophila,herbaceous
Poranthera triandra,herbaceous
Sauropus brunonis,semi_woody
Sauropus rigens,woody
Synostemon glaucus,semi_woody
Synostemon hubbardii,semi_woody
Synostemon podenzanae,semi_woody
Choriceras tricorne,woody
Micrantheum demissum,woody
Petalostigma banksii,woody
Petalostigma pubescens,woody
Petalostigma quadriloculare,woody
Billardiera cymosa,woody
Billardiera scandens,semi_woody
Billardiera uniflora,woody
Billardiera venusta,woody
Billardiera versicolor,woody
Bursaria occidentalis,woody
Bursaria spinosa,woody
Marianthus bicolor,semi_woody
Marianthus erubescens,semi_woody
Pittosporum angustifolium,woody
Rhytidosporum procumbens,woody
Bacopa floribunda,woody
Limnophila brownii,herbaceous
Limnophila fragrans,herbaceous
Plantago antarctica,herbaceous
Plantago bellardii,herbaceous
Plantago cunninghamii,herbaceous
Plantago debilis,herbaceous
Plantago drummondii,herbaceous
Plantago euryphylla,herbaceous
Plantago gaudichaudii,herbaceous
Plantago lanceolata,herbaceous
Plantago varia,herbaceous
Stemodia florulenta,herbaceous
Stemodia glabella,herbaceous
Stemodia kingii,herbaceous
Stemodia lathraia,herbaceous
Stemodia lythrifolia,herbaceous
Veronica calycina,herbaceous
Veronica derwentiana,herbaceous
Veronica gracilis,herbaceous
Veronica hillebrandii,herbaceous
Veronica subtilis,herbaceous
Limonium lobatum,herbaceous
Agrostis bettyae,herbaceous
Agrostis capillaris,herbaceous
Agrostis venusta,herbaceous
Aira caryophyllea,herbaceous
Aira cupaniana,herbaceous
Aira elegantissima,herbaceous
Alloteropsis semialata,herbaceous
Amphibromus nervosus,herbaceous
Amphipogon caricinus,herbaceous
Amphipogon strictus,herbaceous
Amphipogon turbinatus,herbaceous
Ancistrachne uncinulata,herbaceous
Anisopogon avenaceus,herbaceous
Anthosachne scabra,herbaceous
Anthoxanthum odoratum,herbaceous
Aristida anthoxanthoides,herbaceous
Aristida arida,herbaceous
Aristida behriana,herbaceous
Aristida biglandulosa,herbaceous
Aristida calycina,herbaceous
Aristida caput-medusae,herbaceous
Aristida contorta,herbaceous
Aristida dominii,herbaceous
Aristida holathera,herbaceous
Aristida hygrometrica,herbaceous
Aristida inaequiglumis,herbaceous
Aristida ingrata,herbaceous
Aristida jerichoensis,herbaceous
Aristida latifolia,herbaceous
Aristida leptopoda,herbaceous
Aristida longicollis,herbaceous
Aristida nitidula,herbaceous
Aristida obscura,herbaceous
Aristida perniciosa,herbaceous
Aristida personata,herbaceous
Aristida pruinosa,herbaceous
Aristida ramosa,herbaceous
Aristida superpendens,herbaceous
Aristida utilis,herbaceous
Aristida warburgii,herbaceous
Arundinella nepalensis,herbaceous
Arundinella setosa,herbaceous
Astrebla elymoides,herbaceous
Astrebla lappacea,herbaceous
Astrebla pectinata,herbaceous
Astrebla squarrosa,herbaceous
Australopyrum velutinum,herbaceous
Austrostipa acrociliata,herbaceous
Austrostipa blackii,herbaceous
Austrostipa breviglumis,herbaceous
Austrostipa curticoma,herbaceous
Austrostipa drummondii,herbaceous
Austrostipa elegantissima,herbaceous
Austrostipa eremophila,herbaceous
Austrostipa flavescens,herbaceous
Austrostipa hemipogon,herbaceous
Austrostipa mollis,herbaceous
Austrostipa muelleri,herbaceous
Austrostipa mundula,herbaceous
Austrostipa nitida,herbaceous
Austrostipa nivicola,herbaceous
Austrostipa nodosa,herbaceous
Austrostipa nullanulla,herbaceous
Austrostipa pilata,herbaceous
Austrostipa platychaeta,herbaceous
Austrostipa plumigera,herbaceous
Austrostipa puberula,herbaceous
Austrostipa pubinodis,herbaceous
Austrostipa scabra,herbaceous
Austrostipa semibarbata,herbaceous
Austrostipa setacea,herbaceous
Austrostipa stuposa,herbaceous
Austrostipa trichophylla,herbaceous
Austrostipa verticillata,herbaceous
Avena barbata,herbaceous
Bothriochloa bladhii,herbaceous
Bothriochloa ewartiana,herbaceous
Bothriochloa macra,herbaceous
Bothriochloa pertusa,herbaceous
Brachyachne convergens,herbaceous
Brachyachne tenella,herbaceous
Brachypodium distachyon,herbaceous
Briza maxima,herbaceous
Briza minor,herbaceous
Bromus arenarius,herbaceous
Bromus diandrus,herbaceous
Bromus hordeaceus,herbaceous
Bromus madritensis,herbaceous
Bromus rubens,herbaceous
Capillipedium parviflorum,herbaceous
Capillipedium spicigerum,herbaceous
Cenchrus ciliaris,herbaceous
Cenchrus purpurascens,herbaceous
Cenchrus setiger,herbaceous
Chloris divaricata,herbaceous
Chloris pectinata,herbaceous
Chloris truncata,herbaceous
Chloris ventricosa,herbaceous
Chloris virgata,herbaceous
Chrysopogon elongatus,herbaceous
Chrysopogon fallax,herbaceous
Chrysopogon latifolius,herbaceous
Chrysopogon pallidus,herbaceous
Chrysopogon setifolius,herbaceous
Cleistochloa subjuncea,herbaceous
Cymbopogon ambiguus,herbaceous
Cymbopogon bombycinus,herbaceous
Cymbopogon obtectus,herbaceous
Cymbopogon refractus,herbaceous
Cynodon dactylon,herbaceous
Cynosurus echinatus,herbaceous
Dactylis glomerata,herbaceous
Dactyloctenium radulans,herbaceous
Deyeuxia carinata,herbaceous
Deyeuxia innominata,herbaceous
Deyeuxia monticola,herbaceous
Dichanthium annulatum,herbaceous
Dichanthium aristatum,herbaceous
Dichanthium fecundum,herbaceous
Dichanthium sericeum,herbaceous
Dichelachne crinita,herbaceous
Dichelachne hirtella,herbaceous
Dichelachne micrantha,herbaceous
Dichelachne rara,herbaceous
Digitaria ammophila,herbaceous
Digitaria bicornis,herbaceous
Digitaria brownii,herbaceous
Digitaria divaricatissima,herbaceous
Digitaria gibbosa,herbaceous
Digitaria longiflora,herbaceous
Digitaria papposa,herbaceous
Dimeria acinaciformis,herbaceous
Dimeria ornithopoda,herbaceous
Dinebra neesii,herbaceous
Diplachne fusca,herbaceous
Echinochloa colona,herbaceous
Ectrosia agrostoides,herbaceous
Ectrosia leporina,herbaceous
Ectrosia scabrida,herbaceous
Ehrharta longiflora,herbaceous
Enneapogon avenaceus,herbaceous
Enneapogon caerulescens,herbaceous
Enneapogon cylindricus,herbaceous
Enneapogon gracilis,herbaceous
Enneapogon intermedius,herbaceous
Enneapogon lindleyanus,herbaceous
Enneapogon nigricans,herbaceous
Enneapogon polyphyllus,herbaceous
Enneapogon purpurascens,herbaceous
Enneapogon robustissimus,herbaceous
Enteropogon acicularis,herbaceous
Enteropogon minutus,herbaceous
Enteropogon ramosus,herbaceous
Entolasia stricta,herbaceous
Eragrostis australasica,herbaceous
