canonicalName,RS_value
Eragrostis barrelieri,herbaceous
Eragrostis basedowii,herbaceous
Eragrostis cassa,herbaceous
Eragrostis cilianensis,herbaceous
Eragrostis concinna,herbaceous
Eragrostis cumingii,herbaceous
Eragrostis curvula,herbaceous
Eragrostis desertorum,herbaceous
Eragrostis dielsii,herbaceous
Eragrostis elongata,herbaceous
Eragrostis eriopoda,herbaceous
Eragrostis falcata,herbaceous
Eragrostis fallax,herbaceous
Eragrostis lacunaria,herbaceous
Eragrostis laniflora,herbaceous
Eragrostis lanipes,herbaceous
Eragrostis leptocarpa,herbaceous
Eragrostis leptostachya,herbaceous
Eragrostis parviflora,herbaceous
Eragrostis pergracilis,herbaceous
Eragrostis pilosa,herbaceous
Eragrostis pubescens,herbaceous
Eragrostis schultzii,herbaceous
Eragrostis setifolia,herbaceous
Eragrostis speciosa,herbaceous
Eragrostis stagnalis,herbaceous
Eragrostis tenellula,herbaceous
Eragrostis xerophila,herbaceous
Eremochloa bimaculata,herbaceous
Eriachne agrostidea,herbaceous
Eriachne aristidea,herbaceous
Eriachne armittii,herbaceous
Eriachne avenacea,herbaceous
Eriachne basedowii,herbaceous
Eriachne benthamii,herbaceous
Eriachne burkittii,herbaceous
Eriachne ciliata,herbaceous
Eriachne festucacea,herbaceous
Eriachne filiformis,herbaceous
Eriachne flaccida,herbaceous
Eriachne glauca,herbaceous
Eriachne helmsii,herbaceous
Eriachne humilis,herbaceous
Eriachne lanata,herbaceous
Eriachne major,herbaceous
Eriachne melicacea,herbaceous
Eriachne mucronata,herbaceous
Eriachne nervosa,herbaceous
Eriachne obtusa,herbaceous
Eriachne ovata,herbaceous
Eriachne pallescens,herbaceous
Eriachne pulchella,herbaceous
Eriachne sp. woolly culms (P.K.Latz 10065),herbaceous
Eriachne squarrosa,herbaceous
Eriachne stipacea,herbaceous
Eriachne triodioides,herbaceous
Eriachne triseta,herbaceous
Eriochloa crebra,herbaceous
Eriochloa procera,herbaceous
Eulalia aurea,herbaceous
Eulalia mackinlayi,herbaceous
Festuca arundinacea,herbaceous
Germainia truncatiglumis,herbaceous
Heteropogon contortus,herbaceous
Heteropogon triticeus,herbaceous
Hierochloe submutica,herbaceous
Holcolemma dispar,herbaceous
Holcus lanatus,herbaceous
Homopholis belsonii,herbaceous
Hordeum leporinum,herbaceous
Ischaemum australe,herbaceous
Ischaemum decumbens,herbaceous
Ischaemum fragile,herbaceous
Iseilema convexum,herbaceous
Iseilema dolichotrichum,herbaceous
Iseilema fragile,herbaceous
Iseilema macratherum,herbaceous
Iseilema membranaceum,herbaceous
Iseilema vaginiflorum,herbaceous
Koeleria macrantha,herbaceous
Lachnagrostis aemula,herbaceous
Lachnagrostis filiformis,herbaceous
Leptochloa digitata,herbaceous
Lolium perenne,herbaceous
Lolium rigidum,herbaceous
Megathyrsus maximus,herbaceous
Melinis repens,herbaceous
Microlaena stipoides,herbaceous
Mnesithea formosa,herbaceous
Mnesithea rottboellioides,herbaceous
Monachather paradoxus,herbaceous
Neurachne alopecuroidea,herbaceous
Neurachne munroi,herbaceous
Ophiuros exaltatus,herbaceous
Oryza australiensis,herbaceous
Oxychloris scariosa,herbaceous
Panicum decompositum,herbaceous
Panicum effusum,herbaceous
Panicum laevinode,herbaceous
Panicum larcomianum,herbaceous
Panicum mindanaense,herbaceous
Panicum queenslandicum,herbaceous
Panicum seminudum,herbaceous
Panicum simile,herbaceous
Panicum trachyrhachis,herbaceous
Paractaenum novae-hollandiae,herbaceous
Paractaenum refractum,herbaceous
Paraneurachne muelleri,herbaceous
Paspalidium caespitosum,herbaceous
Paspalidium clementii,herbaceous
Paspalidium constrictum,herbaceous
Paspalidium distans,herbaceous
Paspalidium globoideum,herbaceous
Paspalidium gracile,herbaceous
Paspalidium jubiflorum,herbaceous
Paspalidium rarum,herbaceous
Paspalidium reflexum,herbaceous
Paspalidium retiglume,herbaceous
Paspalum dilatatum,herbaceous
Paspalum scrobiculatum,herbaceous
Pentameris airoides,herbaceous
Pentameris pallida,herbaceous
Perotis rara,herbaceous
Pheidochloa gracilis,herbaceous
Phragmites australis,herbaceous
Poa clelandii,herbaceous
Poa clivicola,herbaceous
Poa costiniana,herbaceous
Poa fawcettiae,herbaceous
Poa hiemata,herbaceous
Poa hothamensis,herbaceous
Poa labillardierei,herbaceous
Poa mollis,herbaceous
Poa pratensis,herbaceous
Poa rodwayi,herbaceous
Poa sieberiana,herbaceous
Poa tenera,herbaceous
Pseudopogonatherum contortum,herbaceous
Pseudopogonatherum irritans,herbaceous
Pseudoraphis spinescens,herbaceous
Rostraria cristata,herbaceous
Rostraria pumila,herbaceous
Rytidosperma bipartitum,herbaceous
Rytidosperma caespitosum,herbaceous
Rytidosperma carphoides,herbaceous
Rytidosperma diemenicum,herbaceous
Rytidosperma erianthum,herbaceous
Rytidosperma geniculatum,herbaceous
Rytidosperma nudiflorum,herbaceous
Rytidosperma oreophilum,herbaceous
Rytidosperma pallidum,herbaceous
Rytidosperma penicillatum,herbaceous
Rytidosperma pilosum,herbaceous
Rytidosperma racemosum,herbaceous
Rytidosperma setaceum,herbaceous
Rytidosperma tenuius,herbaceous
Sacciolepis myosuroides,herbaceous
Schismus barbatus,herbaceous
Schizachyrium fragile,herbaceous
Schizachyrium pachyarthron,herbaceous
Schizachyrium perplexum,herbaceous
Schizachyrium pseudeulalia,herbaceous
Sehima nervosum,herbaceous
Setaria apiculata,herbaceous
Setaria surgens,herbaceous
Setaria verticillata,herbaceous
Sorghum intrans,herbaceous
Sorghum plumosum,herbaceous
Sorghum stipoideum,herbaceous
Sorghum timorense,herbaceous
Sporobolus actinocladus,herbaceous
Sporobolus advenus,herbaceous
Sporobolus australasicus,herbaceous
Sporobolus caroli,herbaceous
Sporobolus mitchellii,herbaceous
Sporobolus pulchellus,herbaceous
Sporobolus virginicus,herbaceous
Tetrarrhena juncea,herbaceous
Thaumastochloa brassii,herbaceous
Thaumastochloa major,herbaceous
Thaumastochloa pubescens,herbaceous
Thaumastochloa striata,herbaceous
Themeda arguens,herbaceous
Themeda avenacea,herbaceous
Themeda quadrivalvis,herbaceous
Themeda triandra,herbaceous
Thyridolepis mitchelliana,herbaceous
Thyridolepis xerophila,herbaceous
Tragus australianus,herbaceous
Triodia angusta,herbaceous
Triodia basedowii,herbaceous
Triodia bitextura,herbaceous
Triodia brizoides,herbaceous
Triodia bromoides,herbaceous
Triodia caelestialis,herbaceous
Triodia danthonioides,herbaceous
Triodia epactia,herbaceous
Triodia irritans,herbaceous
Triodia longiceps,herbaceous
Triodia melvillei,herbaceous
Triodia microstachya,herbaceous
Triodia plurinervata,herbaceous
Triodia pungens,herbaceous
Triodia rigidissima,herbaceous
Triodia scariosa,herbaceous
Triodia schinzii,herbaceous
Triodia scintillans,herbaceous
Triodia sp. Shovelanna Hill (S.van Leeuwen 3835),herbaceous
Triodia tomentosa,herbaceous
Triodia wiseana,herbaceous
Tripogonella loliiformis,herbaceous
Triraphis mollis,herbaceous
Trisetum spicatum,herbaceous
Uranthoecium truncatum,herbaceous
Urochloa holosericea,herbaceous
Urochloa panicoides,herbaceous
Urochloa piligera,herbaceous
Urochloa pubigera,herbaceous
Urochloa ramosa,herbaceous
Urochloa subquadripara,herbaceous
Vulpia bromoides,herbaceous
Vulpia muralis,herbaceous
Vulpia myuros,herbaceous
Xerochloa imberbis,herbaceous
Yakirra australiensis,herbaceous
Yakirra majuscula,herbaceous
Yakirra nulla,herbaceous
Zygochloa paradoxa,herbaceous
Comesperma integerrimum,herbaceous
Comesperma scoparium,woody
Comesperma spinosum,woody
Comesperma volubile,herbaceous
Polygala bifoliata,herbaceous
Polygala dependens,herbaceous
Polygala parviloba,herbaceous
Duma coccoloboides,semi_woody
Duma florulenta,woody
Polygonum plebeium,herbaceous
Rumex acetosella,herbaceous
Rumex brownii,herbaceous
Rumex vesicarius,herbaceous
Calandrinia baccata,herbaceous
Calandrinia balonensis,herbaceous
Calandrinia calyptrata,herbaceous
Calandrinia eremaea,herbaceous
Calandrinia flava,herbaceous
Calandrinia granulifera,herbaceous
Calandrinia polyandra,herbaceous
Calandrinia ptychosperma,herbaceous
Calandrinia pumila,herbaceous
Calandrinia schistorhiza,herbaceous
Calandrinia stagnensis,herbaceous
Calandrinia uniflora,herbaceous
Portulaca bicolor,herbaceous
Portulaca decipiens,herbaceous
Portulaca digyna,herbaceous
Portulaca filifolia,herbaceous
Portulaca intraterranea,herbaceous
Portulaca oleracea,herbaceous
Portulaca oligosperma,herbaceous
Portulaca pilosa,herbaceous
Portulaca sp. finely echinate (D.G.Tulloch 41),herbaceous
Portulaca sp. smooth seed (C.R.Michell 2286),herbaceous
Lysimachia arvensis,herbaceous
Adenanthos cuneatus,woody
Adenanthos cygnorum,woody
Adenanthos macropodianus,woody
Adenanthos obovatus,woody
Banksia alliacea,woody
Banksia armata,woody
Banksia attenuata,woody
Banksia dallanneyi,woody
Banksia dentata,woody
Banksia elderiana,woody
Banksia ericifolia,woody
Banksia grandis,woody
Banksia ilicifolia,woody
Banksia lindleyana,woody
Banksia marginata,woody
Banksia menziesii,woody
Banksia neoanglica,woody
Banksia nivea,woody
Banksia nobilis,woody
Banksia oblongifolia,woody
Banksia ornata,woody
Banksia sceptrum,woody
Banksia serrata,woody
Banksia spinulosa,woody
Banksia squarrosa,woody
Banksia violacea,woody
Conospermum longifolium,woody
Conospermum microflorum,woody
Conospermum patens,woody
Conospermum stoechadis,woody
Grevillea acuaria,woody
Grevillea agrifolia,woody
Grevillea albiflora,woody
Grevillea annulifera,woody
Grevillea aspera,woody
Grevillea australis,woody
Grevillea berryana,woody
Grevillea buxifolia,woody
Grevillea cagiana,woody
Grevillea ceratocarpa,woody
Grevillea decurrens,woody
Grevillea didymobotrya,woody
Grevillea dimidiata,woody
Grevillea dryandri,woody
Grevillea eremophila,woody
Grevillea eriostachya,woody
Grevillea excelsior,woody
Grevillea glauca,woody
Grevillea goodii,woody
Grevillea haplantha,woody
Grevillea heliosperma,woody
Grevillea hookeriana,woody
Grevillea huegelii,woody
Grevillea juncifolia,woody
Grevillea lavandulacea,woody
Grevillea leptobotrys,woody
Grevillea mcgillivrayi,woody
Grevillea mimosoides,woody
Grevillea nematophylla,woody
Grevillea obliquistigma,woody
Grevillea oncogyne,woody
Grevillea paradoxa,woody
Grevillea parallela,woody
Grevillea pauciflora,woody
Grevillea phylicoides,woody
Grevillea pluricaulis,woody
Grevillea pteridifolia,woody
Grevillea pterosperma,woody
Grevillea pyramidalis,woody
Grevillea quinquenervis,woody
Grevillea ramosissima,woody
Grevillea refracta,woody
Grevillea sarissa,woody
Grevillea sericea,woody
Grevillea stenobotrya,woody
Grevillea striata,woody
Grevillea teretifolia,woody
Grevillea velutinella,woody
Grevillea viridiflava,woody
Grevillea wickhamii,woody
Grevillea yorkrakinensis,woody
Hakea arborescens,woody
Hakea bucculenta,woody
Hakea carinata,woody
Hakea ceratophylla,woody
Hakea chordophylla,woody
Hakea circumalata,woody
Hakea corymbosa,woody
Hakea divaricata,woody
Hakea erecta,woody
Hakea eyreana,woody
Hakea francisiana,woody
Hakea laevipes,woody
Hakea leucoptera,woody
Hakea lissocarpha,woody
Hakea lorea,woody
Hakea macrocarpa,woody
Hakea microcarpa,woody
Hakea minyma,woody
Hakea mitchellii,woody
Hakea orthorrhyncha,woody
Hakea pedunculata,woody
Hakea persiehana,woody
Hakea platysperma,woody
Hakea propinqua,woody
Hakea prostrata,woody
Hakea recurva,woody
Hakea rostrata,woody
Hakea rugosa,woody
Hakea ruscifolia,woody
Hakea scoparia,woody
Hakea sericea,woody
Hakea tephrosperma,woody
Hakea trifurcata,woody
Hakea vittata,woody
Isopogon anemonifolius,woody
Isopogon ceratophyllus,woody
Isopogon formosus,woody
Isopogon longifolius,woody
Isopogon scabriusculus,woody
Isopogon trilobus,woody
Lambertia formosa,woody
Lambertia inermis,woody
Lomatia silaifolia,woody
Orites lancifolius,woody
Persoonia acicularis,woody
Persoonia bowgada,woody
Persoonia comata,woody
Persoonia coriacea,woody
Persoonia cornifolia,woody
Persoonia falcata,woody
Persoonia hexagona,woody
Persoonia inconspicua,woody
Persoonia laurina,woody
Persoonia levis,woody
Persoonia linearis,woody
Persoonia longifolia,woody
Persoonia mollis,woody
Persoonia myrtilloides,woody
Persoonia pinifolia,woody
Petrophile canescens,woody
Petrophile ericifolia,woody
Petrophile filifolia,woody
Petrophile heterophylla,woody
Petrophile linearis,woody
Petrophile multisecta,woody
Petrophile pedunculata,woody
Petrophile pulchella,woody
Petrophile semifurcata,woody
Petrophile squamata,woody
Petrophile striata,woody
Petrophile stricta,woody
Stenocarpus acacioides,woody
Stirlingia latifolia,woody
Synaphea spinulosa,woody
Telopea speciosissima,woody
Xylomelum angustifolium,woody
Xylomelum pyriforme,woody
Xylomelum scottianum,woody
Clematis microphylla,woody
Psychrophila introloba,herbaceous
Ranunculus graniticola,herbaceous
Ranunculus hamatosetosus,herbaceous
Ranunculus lappaceus,herbaceous
Ranunculus muelleri,herbaceous
Ranunculus pachycarpus,herbaceous
Ranunculus sessiliflorus,herbaceous
Ranunculus victoriensis,herbaceous
Baloskion australe,herbaceous
Dapsilanthus ramosus,herbaceous
Dapsilanthus spathaceus,herbaceous
Desmocladus asper,herbaceous
Desmocladus fasciculatus,herbaceous
Desmocladus flexuosus,herbaceous
Desmocladus lateriflorus,herbaceous
Desmocladus laxiflorus,herbaceous
Empodisma minus,herbaceous
Hypolaena exsulca,herbaceous
Hypolaena fastigiata,herbaceous
Lepidobolus preissianus,herbaceous
Leptocarpus tenax,herbaceous
Loxocarya striata,herbaceous
Alphitonia excelsa,woody
Alphitonia pomaderroides,woody
Cryptandra amara,woody
Cryptandra apetala,woody
Cryptandra crispula,woody
Cryptandra micrantha,woody
Cryptandra minutifolia,woody
Cryptandra polyclada,woody
Cryptandra tomentosa,woody
Cryptandra wilsonii,woody
Pomaderris andromedifolia,woody
Pomaderris forrestiana,woody
Pomaderris obcordata,woody
Spyridium nitidum,woody
Spyridium parvifolium,woody
Spyridium phlebophyllum,woody
Spyridium phylicoides,woody
Spyridium thymifolium,woody
Spyridium vexilliferum,woody
Spyridium waterhousei,woody
Stenanthemum complicatum,woody
Stenanthemum stipulosum,woody
Ventilago viminalis,woody
Ziziphus mauritiana,woody
Acaena echinata,herbaceous
Acaena novae-zelandiae,herbaceous
Acaena x ovina,herbaceous
Rubus laudatus,woody
Rubus parvifolius,semi_woody
Asperula conferta,herbaceous
Asperula gunnii,herbaceous
Asperula pusilla,herbaceous
Coelospermum reticulatum,woody
Coprosma hirtella,woody
Galium ciliare,herbaceous
Galium murale,herbaceous
Gardenia dacryoides,woody
Gardenia megasperma,woody
Gardenia vilhelmii,woody
Hydnophytum moseleyanum,woody
Mitracarpus hirtus,herbaceous
Oldenlandia crouchiana,herbaceous
Oldenlandia galioides,herbaceous
Oldenlandia mitrasacmoides,herbaceous
Oldenlandia pterospora,herbaceous
Opercularia hispidula,semi_woody
Opercularia spermacocea,semi_woody
Opercularia turpis,herbaceous
Psydrax attenuata,woody
Psydrax johnsonii,woody
Psydrax latifolia,woody
Psydrax odorata,woody
Psydrax oleifolia,woody
Psydrax pendulina,woody
Psydrax rigidula,woody
Spermacoce brachystema,herbaceous
Spermacoce constricta,herbaceous
Spermacoce dolichosperma,herbaceous
Spermacoce hillii,herbaceous
Spermacoce leptoloba,herbaceous
Spermacoce occultiseta,herbaceous
Synaptantha tillaeacea,herbaceous
Asterolasia trymalioides,woody
Boronia alulata,woody
Boronia bowmanii,woody
Boronia coerulescens,woody
Boronia decumbens,semi_woody
Boronia edwardsii,woody
Boronia filifolia,woody
Boronia ledifolia,woody
Boronia microphylla,woody
Boronia ramosa,woody
Boronia ternata,woody
Correa aemula,woody
Correa backhouseana,woody
Correa reflexa,woody
Diplolaena grandiflora,woody
Diplolaena mollis,woody
Drummondita hassellii,woody
Eriostemon banksii,woody
Flindersia dissosperma,woody
Flindersia maculosa,woody
Geijera linearifolia,woody
Geijera parviflora,woody
Microcybe multiflora,woody
Phebalium canaliculatum,woody
Phebalium filifolium,woody
Phebalium laevigatum,woody
Phebalium lepidotum,woody
Phebalium squamulosum,woody
Phebalium tuberculosum,woody
Philotheca angustifolia,woody
Philotheca difformis,woody
Philotheca glabra,woody
Philotheca linearis,woody
Philotheca sericea,woody
Anthobolus filifolius,woody
Anthobolus leptomerioides,woody
Choretrum glomeratum,woody
Choretrum pauciflorum,woody
Exocarpos aphyllus,woody
Exocarpos cupressiformis,woody
Exocarpos latifolius,woody
Exocarpos sparteus,woody
Leptomeria acida,woody
Leptomeria aphylla,woody
Leptomeria preissiana,woody
Leptomeria scrobiculata,woody
Santalum acuminatum,woody
Santalum lanceolatum,woody
Santalum spicatum,woody
Alectryon diversifolius,woody
Alectryon oleifolius,woody
Atalaya hemiglauca,woody
Atalaya variifolia,woody
Cupaniopsis anacardioides,woody
Diplopeltis stuartii,herbaceous
Dodonaea adenophora,woody
Dodonaea amblyophylla,woody
Dodonaea baueri,woody
Dodonaea bursariifolia,woody
Dodonaea coriacea,woody
Dodonaea hispidula,woody
Dodonaea humilis,woody
Dodonaea lobulata,woody
Dodonaea microzyga,woody
Dodonaea oxyptera,woody
Dodonaea physocarpa,woody
Dodonaea stenozyga,woody
Dodonaea viscosa,woody
Planchonella arnhemica,woody
Planchonella pohlmaniana,woody
Sersalisia sericea,woody
Sersalisia unmackiana,woody
Eremophila alternifolia,woody
Eremophila bignoniiflora,woody
Eremophila bowmanii,woody
Eremophila caespitosa,woody
Eremophila caperata,woody
Eremophila clarkei,woody
Eremophila cordatisepala,woody
Eremophila cuneifolia,woody
Eremophila debilis,woody
Eremophila decipiens,woody
Eremophila dempsteri,woody
Eremophila deserti,woody
Eremophila drummondii,woody
Eremophila duttonii,woody
Eremophila exilifolia,woody
Eremophila fallax,woody
Eremophila forrestii,woody
Eremophila freelingii,woody
Eremophila gilesii,woody
Eremophila glabra,woody
Eremophila goodwinii,woody
Eremophila granitica,woody
Eremophila hygrophana,woody
Eremophila interstans,woody
Eremophila ionantha,woody
Eremophila jucunda,woody
Eremophila lanceolata,woody
Eremophila latrobei,woody
Eremophila longifolia,woody
Eremophila macdonnellii,woody
Eremophila macmillaniana,woody
Eremophila maculata,woody
Eremophila maitlandii,woody
Eremophila margarethae,woody
Eremophila mitchellii,woody
Eremophila obovata,woody
Eremophila oldfieldii,woody
Eremophila oppositifolia,woody
Eremophila pantonii,woody
Eremophila phyllopoda,woody
Eremophila platycalyx,woody
Eremophila platythamnos,woody
Eremophila saligna,woody
Eremophila scoparia,woody
Eremophila serrulata,woody
Eremophila spuria,woody
Eremophila sturtii,woody
Eremophila willsii,woody
Eremophila youngii,woody
Euphrasia collina,herbaceous
Myoporum acuminatum,woody
Myoporum insulare,woody
Myoporum montanum,woody
Myoporum parvifolium,woody
Myoporum petiolatum,woody
Myoporum platycarpum,woody
Samadera sp. Mary River (I.D.Cowie 1454),woody
Smilax australis,semi_woody
Smilax calophylla,herbaceous
Smilax glyciphylla,semi_woody
Anthocercis intricata,woody
Anthotroche myoporoides,woody
Cyphanthera myosotidea,woody
Cyphanthera racemosa,woody
Datura ferox,herbaceous
Lycium australe,woody
Lycium ferocissimum,woody
Nicotiana goodspeedii,herbaceous
Nicotiana rotundifolia,herbaceous
Nicotiana simulans,herbaceous
Nicotiana velutina,herbaceous
Solanum aridicola,semi_woody
Solanum centrale,semi_woody
Solanum chenopodinum,woody
Solanum cleistogamum,herbaceous
Solanum elatius,woody
Solanum ellipticum,semi_woody
Solanum esuriale,semi_woody
Solanum ferocissimum,woody
Solanum lasiophyllum,semi_woody
Solanum lithophilum,semi_woody
Solanum nigrum,semi_woody
Solanum nummularium,woody
Solanum orbiculatum,woody
Solanum petrophilum,woody
Solanum pugiunculiferum,herbaceous
Solanum quadriloculatum,woody
Solanum sturtianum,woody
Stemona australiana,herbaceous
Levenhookia dubia,herbaceous
Levenhookia leptantha,herbaceous
Levenhookia pauciflora,herbaceous
Levenhookia pusilla,herbaceous
Stylidium arenicola,herbaceous
Stylidium armeria,herbaceous
Stylidium austrocapense,herbaceous
Stylidium ciliatum,herbaceous
Stylidium crassifolium,herbaceous
Stylidium dielsianum,herbaceous
Stylidium elongatum,herbaceous
Stylidium graminifolium,herbaceous
Stylidium humphreysii,herbaceous
Stylidium montanum,herbaceous
Stylidium piliferum,herbaceous
Stylidium repens,herbaceous
Stylidium scandens,herbaceous
Stylidium schizanthum,herbaceous
Stylidium semipartitum,herbaceous
Stylobasium spathulatum,woody
Tacca leontopetaloides,herbaceous
Pimelea aeruginosa,woody
Pimelea alpina,woody
Pimelea ammocharis,woody
Pimelea angustifolia,woody
Pimelea axiflora,woody
Pimelea biflora,woody
Pimelea flava,woody
Pimelea glauca,woody
Pimelea humilis,woody
Pimelea linifolia,woody
Pimelea microcephala,woody
Pimelea octophylla,woody
Pimelea petrophila,woody
Pimelea simplex,semi_woody
Pimelea stricta,woody
Pimelea trichostachya,woody
Typha domingensis,herbaceous
Parietaria cardiostegia,herbaceous
Parietaria debilis,herbaceous
Urtica urens,herbaceous
Glandularia aristigera,herbaceous
Phyla canescens,herbaceous
Verbena officinalis,herbaceous
Verbena supina,herbaceous
Hybanthus aurantiacus,woody
Hybanthus enneaspermus,semi_woody
Hybanthus floribundus,semi_woody
Hybanthus monopetalus,herbaceous
Melicytus angustifolius,woody
Viola betonicifolia,herbaceous
Viola eminens,herbaceous
Viola sieberiana,herbaceous
Tasmannia xerophila,woody
Xanthorrhoea johnsonii,woody
Xanthorrhoea preissii,woody
Xanthorrhoea quadrangulata,woody
Xanthorrhoea semiplana,woody
Xyris cheumatophila,herbaceous
Xyris complanata,herbaceous
Xyris oligantha,herbaceous
Curcuma australasica,herbaceous
Roepera ammophila,herbaceous
Roepera apiculata,semi_woody
Roepera aurantiaca,herbaceous
Roepera billardierei,herbaceous
Roepera confluens,herbaceous
Roepera eichleri,herbaceous
Roepera emarginata,herbaceous
Roepera eremaea,herbaceous
Roepera fruticulosa,semi_woody
Roepera glauca,herbaceous
Roepera howittii,herbaceous
Roepera iodocarpa,herbaceous
Roepera kochii,herbaceous
Roepera lobulata,herbaceous
Roepera ovata,herbaceous
Roepera prismatotheca,herbaceous
Roepera similis,herbaceous
Tribulopis angustifolia,herbaceous
Tribulus astrocarpus,herbaceous
Tribulus cistoides,herbaceous
Tribulus eichlerianus,herbaceous
Tribulus hystrix,herbaceous
Tribulus minutus,herbaceous
Tribulus terrestris,herbaceous
Acrotriche halmaturina,woody
Goodenia lanata,herbaceous
Hibbertia serpyllifolia,woody
Leucopogon virgatus,woody
Amaranthus undulatus,herbaceous
Calandrinia quadrivalvis,herbaceous
Corchorus aestuans,herbaceous
Melaleuca alsophila,woody
Acacia stigmatophylla,woody
Eriachne pauciflora,herbaceous
Gomphrena connata,herbaceous
Gossypium exiguum,semi_woody
Hibbertia sphenandra,semi_woody
Buchnera ramosissima,semi_woody
Crotalaria alata,herbaceous
Yakirra pauciflora,herbaceous
Cynanchum pedunculatum,herbaceous
Pterocaulon verbascifolium,woody
Bauhinia malabarica,woody
Ficus racemosa,woody
Juncus kraussii,herbaceous