original_name,cleaned_name,aligned_name,source,known,checked,stripped_name,mismatch_reason,could_match,APC_link
Bryophyte,Bryophyte,NA,NA,FALSE,TRUE,bryophyte,Bryophyte,NA,
Campylopus introflexus,Campylopus introflexus,NA,NA,FALSE,TRUE,campylopus introflexus,Bryophyte,NA,
Dicranoloma menziesii,Dicranoloma menziesii,NA,NA,FALSE,TRUE,dicranoloma menziesii,Bryophyte,NA,
Acacia (cf.) aneura,Acacia (cf.) aneura,NA,NA,FALSE,TRUE,acacia cf aneura,cf in name,Acacia,
Casuarina pauper x cristata intergrade,Casuarina pauper x cristata intergrade,NA,NA,FALSE,TRUE,casuarina pauper x cristata intergrade,Hybrid,Casuarina,
Eucalyptus blakelyi hybrid,Eucalyptus blakelyi hybrid,NA,NA,FALSE,TRUE,eucalyptus blakelyi hybrid,Hybrid,Eucalyptus,
Eucalyptus crebra x e. melanophloia,Eucalyptus crebra x e. melanophloia,NA,NA,FALSE,TRUE,eucalyptus crebra x e melanophloia,Hybrid,Eucalyptus,
Eucalyptus cyanophylla x eucalyptus dumosa intergrade,Eucalyptus cyanophylla x eucalyptus dumosa intergrade,NA,NA,FALSE,TRUE,eucalyptus cyanophylla x eucalyptus dumosa intergrade,Hybrid,Eucalyptus,
Eucalyptus dumosa integrade e. phenax,Eucalyptus dumosa integrade e. phenax,NA,NA,FALSE,TRUE,eucalyptus dumosa integrade e phenax,Hybrid,Eucalyptus,
Eucalyptus incrassata x angulosa intergrade,Eucalyptus incrassata x angulosa intergrade,NA,NA,FALSE,TRUE,eucalyptus incrassata x angulosa intergrade,Hybrid,Eucalyptus,
Eucalyptus largiflorens x e.gracilis,Eucalyptus largiflorens x e.gracilis,NA,NA,FALSE,TRUE,eucalyptus largiflorens x e gracilis,Hybrid,Eucalyptus,
Eucalyptus melanophloia x e. whitei intergrade,Eucalyptus melanophloia x e. whitei intergrade,NA,NA,FALSE,TRUE,eucalyptus melanophloia x e whitei intergrade,Hybrid,Eucalyptus,
Eucalyptus microcarpa   moluccana  (intergrade),Eucalyptus microcarpa moluccana (intergrade),NA,NA,FALSE,TRUE,eucalyptus microcarpa moluccana intergrade,Hybrid,Eucalyptus,
Eucalyptus sideroxylon/melliodora intergrade,Eucalyptus sideroxylon/melliodora intergrade,NA,NA,FALSE,TRUE,eucalyptus sideroxylon/melliodora intergrade,Hybrid,Eucalyptus,
Eucalyptus socialis intergrade eucalyptus gillii,Eucalyptus socialis intergrade eucalyptus gillii,NA,NA,FALSE,TRUE,eucalyptus socialis intergrade eucalyptus gillii,Hybrid,Eucalyptus,
Phebalium brachycalyx x phebalium drummondii (f.h.mollemans2573),Phebalium brachycalyx x phebalium drummondii (f.h.mollemans2573),NA,NA,FALSE,TRUE,phebalium brachycalyx x phebalium drummondii f h mollemans2573,Hybrid,Phebalium,
Triodia basedowii aff. t. lanigera,Triodia basedowii aff. t. lanigera,NA,NA,FALSE,TRUE,triodia basedowii t lanigera,Hybrid,Triodia,
Enchylaena tomentosa var. tomentosa x maireana georgei,Enchylaena tomentosa var. tomentosa x maireana georgei,NA,NA,FALSE,TRUE,enchylaena tomentosa tomentosa x maireana georgei,Hybrid,NA,
Enchylaena tomentosa var tomentosa x maireana sp.,Enchylaena tomentosa var. tomentosa x maireana sp.,NA,NA,FALSE,TRUE,enchylaena tomentosa tomentosa x maireana sp,Hybrid,NA,
Maireana georgei x enchylaena tomentosa,Maireana georgei x enchylaena tomentosa,NA,NA,FALSE,TRUE,maireana georgei x enchylaena tomentosa,Hybrid,NA,
Annual daisy,Annual daisy,NA,NA,FALSE,TRUE,annual daisy,Invalid name,NA,
Annual dicot seedlings,Annual dicot seedlings,NA,NA,FALSE,TRUE,annual dicot seedlings,Invalid name,NA,
Annual forb,Annual forb,NA,NA,FALSE,TRUE,annual forb,Invalid name,NA,
Annual tussock grass,Annual tussock grass,NA,NA,FALSE,TRUE,annual tussock grass,Invalid name,NA,
Dead tree/shrub,Dead tree/shrub,NA,NA,FALSE,TRUE,dead tree/shrub,Invalid name,NA,
Moss,Moss,NA,NA,FALSE,TRUE,moss,Invalid name,NA,
Nc,Nc,NA,NA,FALSE,TRUE,nc,Invalid name,NA,
No id,No id,NA,NA,FALSE,TRUE,no id,Invalid name,NA,
No id.,No id.,NA,NA,FALSE,TRUE,no id,Invalid name,NA,
Standing litter,Standing litter,NA,NA,FALSE,TRUE,standing litter,Invalid name,NA,
Thamnolia vermicularis,Thamnolia vermicularis,NA,NA,FALSE,TRUE,thamnolia vermicularis,Lichen,NA,
Xanthoparmelia semiviridis,Xanthoparmelia semiviridis,NA,NA,FALSE,TRUE,xanthoparmelia semiviridis,Lichen,NA,
Lilliaceae,Lilliaceae,NA,NA,FALSE,TRUE,lilliaceae,Misspelled,Liliaceae,
Cyperus simplex,Cyperus simplex,NA,NA,FALSE,TRUE,cyperus simplex,Not in APC/APNI,NA,
Euphorbia sp. simpson desert,Euphorbia sp. simpson desert,NA,NA,FALSE,TRUE,euphorbia sp simpson desert,Not in APC/APNI,NA,
Polymeria sp. (aurukun j.r.clarkson 4320),Polymeria sp. (aurukun j.r.clarkson 4320),NA,NA,FALSE,TRUE,polymeria sp aurukun j r clarkson 4320,Not in APC/APNI,NA,
Tephrosia sp. macarthur river,Tephrosia sp. macarthur river,NA,NA,FALSE,TRUE,tephrosia sp macarthur river,Not in APC/APNI,NA,
Craspedia aurantia s. lat.,Craspedia aurantia s. lat.,NA,NA,FALSE,TRUE,craspedia aurantia s lat,s lat in name,Craspedia aurantia,
Schoenus brevisetis s.lat.,Schoenus brevisetis s.lat.,NA,NA,FALSE,TRUE,schoenus brevisetis s lat,s lat in name,Schoenus brevisetis,
Acanthocarpus sp. cooloomia,Acanthocarpus sp. cooloomia,NA,NA,FALSE,TRUE,acanthocarpus sp cooloomia,Unsure,Acanthocarpus sp. Cooloomia (S.D.Hopper 3301),https://id.biodiversity.org.au/name/apni/203323Ê
Baeckea sp. murchison river,Baeckea sp. murchison river,NA,NA,FALSE,TRUE,baeckea sp murchison river,Unsure,Baeckea sp. Murchison River (M.E.Trudgen 12009),https://id.biodiversity.org.au/name/apni/191267Ê
Dichondra sp. a sensu harden 1992,Dichondra sp. a sensu harden 1992,NA,NA,FALSE,TRUE,dichondra sp a sensu harden 1992,Problem taxon,Dichondra,
Leucopogon sp. murchison,Leucopogon sp. murchison,NA,NA,FALSE,TRUE,leucopogon sp murchison,Unsure,Leucopogon sp. Murchison (R.J.Cranfield 9224),https://id.biodiversity.org.au/name/apni/239999Ê
Schoenus sp. murchison,Schoenus sp. murchison,NA,NA,FALSE,TRUE,schoenus sp murchison,Unsure,Schoenus sp. Murchison (K.L.Wilson 2647),https://id.biodiversity.org.au/name/apni/243799Ê
Senna sp. austin,Senna sp. austin,NA,NA,FALSE,TRUE,senna sp austin,Unsure,Senna sp. Austin (A.Strid 20210),https://id.biodiversity.org.au/name/apni/198508Ê
Abutilon sp.,Abutilon sp.,NA,NA,FALSE,TRUE,abutilon sp,Genus sp. ID,Abutilon,
Acacia sp.,Acacia sp.,NA,NA,FALSE,TRUE,acacia sp,Genus sp. ID,Acacia,
Acaena sp.,Acaena sp.,NA,NA,FALSE,TRUE,acaena sp,Genus sp. ID,Acaena,
Acianthus sp.,Acianthus sp.,NA,NA,FALSE,TRUE,acianthus sp,Genus sp. ID,Acianthus,
Acrothamnus sp.,Acrothamnus sp.,NA,NA,FALSE,TRUE,acrothamnus sp,Genus sp. ID,Acrothamnus,
Aira sp.,Aira sp.,NA,NA,FALSE,TRUE,aira sp,Genus sp. ID,Aira,
Alphitonia sp.,Alphitonia sp.,NA,NA,FALSE,TRUE,alphitonia sp,Genus sp. ID,Alphitonia,
Amyema sp.,Amyema sp.,NA,NA,FALSE,TRUE,amyema sp,Genus sp. ID,Amyema,
Anarthria sp.,Anarthria sp.,NA,NA,FALSE,TRUE,anarthria sp,Genus sp. ID,Anarthria,
Angophora sp.,Angophora sp.,NA,NA,FALSE,TRUE,angophora sp,Genus sp. ID,Angophora,
Anthotroche sp.,Anthotroche sp.,NA,NA,FALSE,TRUE,anthotroche sp,Genus sp. ID,Anthotroche,
Aristida sp.,Aristida sp.,NA,NA,FALSE,TRUE,aristida sp,Genus sp. ID,Aristida,
Arrhenechthites sp.,Arrhenechthites sp.,NA,NA,FALSE,TRUE,arrhenechthites sp,Genus sp. ID,Arrhenechthites,
Arthrochilus sp.,Arthrochilus sp.,NA,NA,FALSE,TRUE,arthrochilus sp,Genus sp. ID,Arthrochilus,
Arthropodium sp.,Arthropodium sp.,NA,NA,FALSE,TRUE,arthropodium sp,Genus sp. ID,Arthropodium,
Arthropodium sp,Arthropodium sp.,NA,NA,FALSE,TRUE,arthropodium sp,Genus sp. ID,Arthropodium,
Asteraceae sp.,Asteraceae sp.,NA,NA,FALSE,TRUE,asteraceae sp,Genus sp. ID,Asteraceae,
Astrebla sp.,Astrebla sp.,NA,NA,FALSE,TRUE,astrebla sp,Genus sp. ID,Astrebla,
Atriplex sp.,Atriplex sp.,NA,NA,FALSE,TRUE,atriplex sp,Genus sp. ID,Atriplex,
Austrostipa sp.,Austrostipa sp.,NA,NA,FALSE,TRUE,austrostipa sp,Genus sp. ID,Austrostipa,
Austrostipa sp,Austrostipa sp.,NA,NA,FALSE,TRUE,austrostipa sp,Genus sp. ID,Austrostipa,
Banksia sp.,Banksia sp.,NA,NA,FALSE,TRUE,banksia sp,Genus sp. ID,Banksia,
Bidens sp.,Bidens sp.,NA,NA,FALSE,TRUE,bidens sp,Genus sp. ID,Bidens,
Blumea sp.,Blumea sp.,NA,NA,FALSE,TRUE,blumea sp,Genus sp. ID,Blumea,
Boerhavia sp.,Boerhavia sp.,NA,NA,FALSE,TRUE,boerhavia sp,Genus sp. ID,Boerhavia,
Boraginaceae sp.,Boraginaceae sp.,NA,NA,FALSE,TRUE,boraginaceae sp,Genus sp. ID,Boraginaceae,
Bothriochloa sp.,Bothriochloa sp.,NA,NA,FALSE,TRUE,bothriochloa sp,Genus sp. ID,Bothriochloa,
Brachychiton sp.,Brachychiton sp.,NA,NA,FALSE,TRUE,brachychiton sp,Genus sp. ID,Brachychiton,
Brachyscome sp.,Brachyscome sp.,NA,NA,FALSE,TRUE,brachyscome sp,Genus sp. ID,Brachyscome,
Bracyscome sp.,Bracyscome sp.,NA,NA,FALSE,TRUE,bracyscome sp,Genus sp. ID,Brachyscome,
Brassicaceae sp.,Brassicaceae sp.,NA,NA,FALSE,TRUE,brassicaceae sp,Genus sp. ID,Brassicaceae,
Bromus sp.,Bromus sp.,NA,NA,FALSE,TRUE,bromus sp,Genus sp. ID,Bromus,
Buchanania sp.,Buchanania sp.,NA,NA,FALSE,TRUE,buchanania sp,Genus sp. ID,Buchanania,
Bulbine sp.,Bulbine sp.,NA,NA,FALSE,TRUE,bulbine sp,Genus sp. ID,Bulbine,
Caladenia sp.,Caladenia sp.,NA,NA,FALSE,TRUE,caladenia sp,Genus sp. ID,Caladenia,
Calandrinia sp.,Calandrinia sp.,NA,NA,FALSE,TRUE,calandrinia sp,Genus sp. ID,Calandrinia,
Calandrinia sp,Calandrinia sp.,NA,NA,FALSE,TRUE,calandrinia sp,Genus sp. ID,Calandrinia,
Callitris sp.,Callitris sp.,NA,NA,FALSE,TRUE,callitris sp,Genus sp. ID,Callitris,
Calocephalus sp.,Calocephalus sp.,NA,NA,FALSE,TRUE,calocephalus sp,Genus sp. ID,Calocephalus,
Calotis sp.,Calotis sp.,NA,NA,FALSE,TRUE,calotis sp,Genus sp. ID,Calotis,
Calytrix sp.,Calytrix sp.,NA,NA,FALSE,TRUE,calytrix sp,Genus sp. ID,Calytrix,
Capillipedium sp.,Capillipedium sp.,NA,NA,FALSE,TRUE,capillipedium sp,Genus sp. ID,Capillipedium,
Capparis sp.,Capparis sp.,NA,NA,FALSE,TRUE,capparis sp,Genus sp. ID,Capparis,
Cardamine sp.,Cardamine sp.,NA,NA,FALSE,TRUE,cardamine sp,Genus sp. ID,Cardamine,
Carex sp,Carex sp.,NA,NA,FALSE,TRUE,carex sp,Genus sp. ID,Carex,
Carex sp.,Carex sp.,NA,NA,FALSE,TRUE,carex sp,Genus sp. ID,Carex,
Carissa sp.,Carissa sp.,NA,NA,FALSE,TRUE,carissa sp,Genus sp. ID,Carissa,
Cassinia sp.,Cassinia sp.,NA,NA,FALSE,TRUE,cassinia sp,Genus sp. ID,Cassinia,
Cassytha sp.,Cassytha sp.,NA,NA,FALSE,TRUE,cassytha sp,Genus sp. ID,Cassytha,
Casuarina sp.,Casuarina sp.,NA,NA,FALSE,TRUE,casuarina sp,Genus sp. ID,Casuarina,
Centipeda sp.,Centipeda sp.,NA,NA,FALSE,TRUE,centipeda sp,Genus sp. ID,Centipeda,
Cheilanthes sp.,Cheilanthes sp.,NA,NA,FALSE,TRUE,cheilanthes sp,Genus sp. ID,Cheilanthes,
Chenopodiaceae sp.,Chenopodiaceae sp.,NA,NA,FALSE,TRUE,chenopodiaceae sp,Genus sp. ID,Chenopodiaceae,
Chloris sp.,Chloris sp.,NA,NA,FALSE,TRUE,chloris sp,Genus sp. ID,Chloris,
Chrysopogon sp.,Chrysopogon sp.,NA,NA,FALSE,TRUE,chrysopogon sp,Genus sp. ID,Chrysopogon,
Cleistochloa sp.,Cleistochloa sp.,NA,NA,FALSE,TRUE,cleistochloa sp,Genus sp. ID,Cleistochloa,
Cochlospermum sp.,Cochlospermum sp.,NA,NA,FALSE,TRUE,cochlospermum sp,Genus sp. ID,Cochlospermum,
Commelina sp.,Commelina sp.,NA,NA,FALSE,TRUE,commelina sp,Genus sp. ID,Commelina,
Conostylis sp.,Conostylis sp.,NA,NA,FALSE,TRUE,conostylis sp,Genus sp. ID,Conostylis,
Convolvulus sp.,Convolvulus sp.,NA,NA,FALSE,TRUE,convolvulus sp,Genus sp. ID,Convolvulus,
Corchorus sp.,Corchorus sp.,NA,NA,FALSE,TRUE,corchorus sp,Genus sp. ID,Corchorus,
Correa sp.,Correa sp.,NA,NA,FALSE,TRUE,correa sp,Genus sp. ID,Correa,
Corybas sp.,Corybas sp.,NA,NA,FALSE,TRUE,corybas sp,Genus sp. ID,Corybas,
Corymbia sp.,Corymbia sp.,NA,NA,FALSE,TRUE,corymbia sp,Genus sp. ID,Corymbia,
Corynotheca sp.,Corynotheca sp.,NA,NA,FALSE,TRUE,corynotheca sp,Genus sp. ID,Corynotheca,
Craspedia sp.,Craspedia sp.,NA,NA,FALSE,TRUE,craspedia sp,Genus sp. ID,Craspedia,
Crassula sp.,Crassula sp.,NA,NA,FALSE,TRUE,crassula sp,Genus sp. ID,Crassula,
Crotalaria sp.,Crotalaria sp.,NA,NA,FALSE,TRUE,crotalaria sp,Genus sp. ID,Crotalaria,
Cuscuta sp.,Cuscuta sp.,NA,NA,FALSE,TRUE,cuscuta sp,Genus sp. ID,Cuscuta,
Cyathochaeta sp.,Cyathochaeta sp.,NA,NA,FALSE,TRUE,cyathochaeta sp,Genus sp. ID,Cyathochaeta,
Cynodon  sp,Cynodon sp.,NA,NA,FALSE,TRUE,cynodon sp,Genus sp. ID,Cynodon,
Cyperaceae sp.,Cyperaceae sp.,NA,NA,FALSE,TRUE,cyperaceae sp,Genus sp. ID,Cyperaceae,
Cyperus sp.,Cyperus sp.,NA,NA,FALSE,TRUE,cyperus sp,Genus sp. ID,Cyperus,
Cyrtostylis sp.,Cyrtostylis sp.,NA,NA,FALSE,TRUE,cyrtostylis sp,Genus sp. ID,Cyrtostylis,
Dactylis sp.,Dactylis sp.,NA,NA,FALSE,TRUE,dactylis sp,Genus sp. ID,Dactylis,
Dactyloctenium sp.,Dactyloctenium sp.,NA,NA,FALSE,TRUE,dactyloctenium sp,Genus sp. ID,Dactyloctenium,
Dampiera sp.,Dampiera sp.,NA,NA,FALSE,TRUE,dampiera sp,Genus sp. ID,Dampiera,
Dendrophthoe sp.,Dendrophthoe sp.,NA,NA,FALSE,TRUE,dendrophthoe sp,Genus sp. ID,Dendrophthoe,
Desmocladus sp.,Desmocladus sp.,NA,NA,FALSE,TRUE,desmocladus sp,Genus sp. ID,Desmocladus,
Desmodium sp.,Desmodium sp.,NA,NA,FALSE,TRUE,desmodium sp,Genus sp. ID,Desmodium,
Dianella sp.,Dianella sp.,NA,NA,FALSE,TRUE,dianella sp,Genus sp. ID,Dianella,
Dichondra sp.,Dichondra sp.,NA,NA,FALSE,TRUE,dichondra sp,Genus sp. ID,Dichondra,
Digitaria sp.,Digitaria sp.,NA,NA,FALSE,TRUE,digitaria sp,Genus sp. ID,Digitaria,
Dissocarpus sp.,Dissocarpus sp.,NA,NA,FALSE,TRUE,dissocarpus sp,Genus sp. ID,Dissocarpus,
Dodonaea sp.,Dodonaea sp.,NA,NA,FALSE,TRUE,dodonaea sp,Genus sp. ID,Dodonaea,
Drosera sp.,Drosera sp.,NA,NA,FALSE,TRUE,drosera sp,Genus sp. ID,Drosera,
Duma sp.,Duma sp.,NA,NA,FALSE,TRUE,duma sp,Genus sp. ID,Duma,
Dysphania sp.,Dysphania sp.,NA,NA,FALSE,TRUE,dysphania sp,Genus sp. ID,Dysphania,
Ectrosia sp.,Ectrosia sp.,NA,NA,FALSE,TRUE,ectrosia sp,Genus sp. ID,Ectrosia,
Einadia sp.,Einadia sp.,NA,NA,FALSE,TRUE,einadia sp,Genus sp. ID,Einadia,
Enchylaena sp.,Enchylaena sp.,NA,NA,FALSE,TRUE,enchylaena sp,Genus sp. ID,Enchylaena,
Enneapogon sp.,Enneapogon sp.,NA,NA,FALSE,TRUE,enneapogon sp,Genus sp. ID,Enneapogon,
Enteropogon sp.,Enteropogon sp.,NA,NA,FALSE,TRUE,enteropogon sp,Genus sp. ID,Enteropogon,
Entolasia sp.,Entolasia sp.,NA,NA,FALSE,TRUE,entolasia sp,Genus sp. ID,Entolasia,
Epacris sp.,Epacris sp.,NA,NA,FALSE,TRUE,epacris sp,Genus sp. ID,Epacris,
Eragrostis sp.,Eragrostis sp.,NA,NA,FALSE,TRUE,eragrostis sp,Genus sp. ID,Eragrostis,
Eremophea sp.,Eremophea sp.,NA,NA,FALSE,TRUE,eremophea sp,Genus sp. ID,Eremophea,
Eremophila sp.,Eremophila sp.,NA,NA,FALSE,TRUE,eremophila sp,Genus sp. ID,Eremophila,
Eriachne sp.,Eriachne sp.,NA,NA,FALSE,TRUE,eriachne sp,Genus sp. ID,Eriachne,
Eriocaulon sp.,Eriocaulon sp.,NA,NA,FALSE,TRUE,eriocaulon sp,Genus sp. ID,Eriocaulon,
Erodium sp.,Erodium sp.,NA,NA,FALSE,TRUE,erodium sp,Genus sp. ID,Erodium,
Erythroxylum sp.,Erythroxylum sp.,NA,NA,FALSE,TRUE,erythroxylum sp,Genus sp. ID,Erythroxylum,
Eucalyptus sp.,Eucalyptus sp.,NA,NA,FALSE,TRUE,eucalyptus sp,Genus sp. ID,Eucalyptus,
Euchiton sp.,Euchiton sp.,NA,NA,FALSE,TRUE,euchiton sp,Genus sp. ID,Euchiton,
Euphorbia sp.,Euphorbia sp.,NA,NA,FALSE,TRUE,euphorbia sp,Genus sp. ID,Euphorbia,
