original_name,cleaned_name,aligned_name,source,known,checked,stripped_name,mismatch_reason,could_match,APC_link
Euphorbiaceae sp.,Euphorbiaceae sp.,NA,NA,FALSE,TRUE,euphorbiaceae sp,Genus sp. ID,Euphorbiaceae,
Fabaceae sp.,Fabaceae sp.,NA,NA,FALSE,TRUE,fabaceae sp,Genus sp. ID,Fabaceae,
Fimbristylis sp.,Fimbristylis sp.,NA,NA,FALSE,TRUE,fimbristylis sp,Genus sp. ID,Fimbristylis,
Frankenia sp.,Frankenia sp.,NA,NA,FALSE,TRUE,frankenia sp,Genus sp. ID,Frankenia,
Galactia sp.,Galactia sp.,NA,NA,FALSE,TRUE,galactia sp,Genus sp. ID,Galactia,
Galactica sp.,Galactica sp.,NA,NA,FALSE,TRUE,galactica sp,Misspelled,Galactia,
Galium sp.,Galium sp.,NA,NA,FALSE,TRUE,galium sp,Genus sp. ID,Galium,
Gardenia sp.,Gardenia sp.,NA,NA,FALSE,TRUE,gardenia sp,Genus sp. ID,Gardenia,
Geranium sp,Geranium sp.,NA,NA,FALSE,TRUE,geranium sp,Genus sp. ID,Geranium,
Geranium sp.,Geranium sp.,NA,NA,FALSE,TRUE,geranium sp,Genus sp. ID,Geranium,
Gladiolus sp.,Gladiolus sp.,NA,NA,FALSE,TRUE,gladiolus sp,Genus sp. ID,Gladiolus,
Glycine sp.,Glycine sp.,NA,NA,FALSE,TRUE,glycine sp,Genus sp. ID,Glycine,
Gnephosis sp.,Gnephosis sp.,NA,NA,FALSE,TRUE,gnephosis sp,Genus sp. ID,Gnephosis,
Gnephosis sp,Gnephosis sp.,NA,NA,FALSE,TRUE,gnephosis sp,Genus sp. ID,Gnephosis,
Gonocarpus sp.,Gonocarpus sp.,NA,NA,FALSE,TRUE,gonocarpus sp,Genus sp. ID,Gonocarpus,
Goodenia sp.,Goodenia sp.,NA,NA,FALSE,TRUE,goodenia sp,Genus sp. ID,Goodenia,
Graminae sp.,Graminae sp.,NA,NA,FALSE,TRUE,graminae sp,Misspelled,Poaceae,
Grevillea sp.,Grevillea sp.,NA,NA,FALSE,TRUE,grevillea sp,Genus sp. ID,Grevillea,
Grewia sp.,Grewia sp.,NA,NA,FALSE,TRUE,grewia sp,Genus sp. ID,Grewia,
Haemodorum sp.,Haemodorum sp.,NA,NA,FALSE,TRUE,haemodorum sp,Genus sp. ID,Haemodorum,
Hakea sp.,Hakea sp.,NA,NA,FALSE,TRUE,hakea sp,Genus sp. ID,Hakea,
Halgania sp.,Halgania sp.,NA,NA,FALSE,TRUE,halgania sp,Genus sp. ID,Halgania,
Haloragis sp.,Haloragis sp.,NA,NA,FALSE,TRUE,haloragis sp,Genus sp. ID,Haloragis,
Helicteres sp.,Helicteres sp.,NA,NA,FALSE,TRUE,helicteres sp,Genus sp. ID,Helicteres,
Heliotropium sp.,Heliotropium sp.,NA,NA,FALSE,TRUE,heliotropium sp,Genus sp. ID,Heliotropium,
Helipterum sp.,Helipterum sp.,NA,NA,FALSE,TRUE,helipterum sp,Genus sp. ID,Helipterum,
Heteropogon sp.,Heteropogon sp.,NA,NA,FALSE,TRUE,heteropogon sp,Genus sp. ID,Heteropogon,
Hibbertia sp.,Hibbertia sp.,NA,NA,FALSE,TRUE,hibbertia sp,Genus sp. ID,Hibbertia,
Hibiscus sp.,Hibiscus sp.,NA,NA,FALSE,TRUE,hibiscus sp,Genus sp. ID,Hibiscus,
Hordeum sp.,Hordeum sp.,NA,NA,FALSE,TRUE,hordeum sp,Genus sp. ID,Hordeum,
Hydrocotyle sp.,Hydrocotyle sp.,NA,NA,FALSE,TRUE,hydrocotyle sp,Genus sp. ID,Hydrocotyle,
Hypocaeris sp.,Hypocaeris sp.,NA,NA,FALSE,TRUE,hypocaeris sp,Genus sp. ID,Hypochaeris,
Hypochaeris sp.,Hypochaeris sp.,NA,NA,FALSE,TRUE,hypochaeris sp,Genus sp. ID,Hypochaeris,
Hypogymnia sp.,Hypogymnia sp.,NA,NA,FALSE,TRUE,hypogymnia sp,Genus sp. ID,Hypogymnia,
Hypolaena sp.,Hypolaena sp.,NA,NA,FALSE,TRUE,hypolaena sp,Genus sp. ID,Hypolaena,
Indigofera sp.,Indigofera sp.,NA,NA,FALSE,TRUE,indigofera sp,Genus sp. ID,Indigofera,
Ipomoea sp.,Ipomoea sp.,NA,NA,FALSE,TRUE,ipomoea sp,Genus sp. ID,Ipomoea,
Iseilema sp.,Iseilema sp.,NA,NA,FALSE,TRUE,iseilema sp,Genus sp. ID,Iseilema,
Juncus sp.,Juncus sp.,NA,NA,FALSE,TRUE,juncus sp,Genus sp. ID,Juncus,
Lachnagrostis sp.,Lachnagrostis sp.,NA,NA,FALSE,TRUE,lachnagrostis sp,Genus sp. ID,Lachnagrostis,
Lamiaceae sp.,Lamiaceae sp.,NA,NA,FALSE,TRUE,lamiaceae sp,Genus sp. ID,Lamiaceae,
Leiocarpa sp.,Leiocarpa sp.,NA,NA,FALSE,TRUE,leiocarpa sp,Genus sp. ID,Leiocarpa,
Lepidosperma sp.,Lepidosperma sp.,NA,NA,FALSE,TRUE,lepidosperma sp,Genus sp. ID,Lepidosperma,
Leptospermum sp.,Leptospermum sp.,NA,NA,FALSE,TRUE,leptospermum sp,Genus sp. ID,Leptospermum,
Lepyrodia sp.,Lepyrodia sp.,NA,NA,FALSE,TRUE,lepyrodia sp,Genus sp. ID,Lepyrodia,
Leucopogon sp.,Leucopogon sp.,NA,NA,FALSE,TRUE,leucopogon sp,Genus sp. ID,Leucopogon,
Linum sp.,Linum sp.,NA,NA,FALSE,TRUE,linum sp,Genus sp. ID,Linum,
Livistona sp.,Livistona sp.,NA,NA,FALSE,TRUE,livistona sp,Genus sp. ID,Livistona,
Lobelia sp.,Lobelia sp.,NA,NA,FALSE,TRUE,lobelia sp,Genus sp. ID,Lobelia,
Lomandra sp.,Lomandra sp.,NA,NA,FALSE,TRUE,lomandra sp,Genus sp. ID,Lomandra,
Loranthaceae sp.,Loranthaceae sp.,NA,NA,FALSE,TRUE,loranthaceae sp,Genus sp. ID,Loranthaceae,
Luzula sp.,Luzula sp.,NA,NA,FALSE,TRUE,luzula sp,Genus sp. ID,Luzula,
Luzula sp,Luzula sp.,NA,NA,FALSE,TRUE,luzula sp,Genus sp. ID,Luzula,
Maireana sp.,Maireana sp.,NA,NA,FALSE,TRUE,maireana sp,Genus sp. ID,Maireana,
Malvaceae sp.,Malvaceae sp.,NA,NA,FALSE,TRUE,malvaceae sp,Genus sp. ID,Malvaceae,
Marsdenia sp.,Marsdenia sp.,NA,NA,FALSE,TRUE,marsdenia sp,Genus sp. ID,Marsdenia,
Marsilea sp.,Marsilea sp.,NA,NA,FALSE,TRUE,marsilea sp,Genus sp. ID,Marsilea,
Medicago sp.,Medicago sp.,NA,NA,FALSE,TRUE,medicago sp,Genus sp. ID,Medicago,
Melaleuca sp.,Melaleuca sp.,NA,NA,FALSE,TRUE,melaleuca sp,Genus sp. ID,Melaleuca,
Mezoneuron sp.,Mezoneuron sp.,NA,NA,FALSE,TRUE,mezoneuron sp,Genus sp. ID,Mezoneuron,
Micromyrtus sp.,Micromyrtus sp.,NA,NA,FALSE,TRUE,micromyrtus sp,Genus sp. ID,Micromyrtus,
Microtis sp.,Microtis sp.,NA,NA,FALSE,TRUE,microtis sp,Genus sp. ID,Microtis,
Millotia sp.,Millotia sp.,NA,NA,FALSE,TRUE,millotia sp,Genus sp. ID,Millotia,
Minuria sp.,Minuria sp.,NA,NA,FALSE,TRUE,minuria sp,Genus sp. ID,Minuria,
Morea sp.,Morea sp.,NA,NA,FALSE,TRUE,morea sp,Genus sp. ID,Morea,
Myoporaceae sp.,Myoporaceae sp.,NA,NA,FALSE,TRUE,myoporaceae sp,Genus sp. ID,Myoporaceae,
Nicotiana sp.,Nicotiana sp.,NA,NA,FALSE,TRUE,nicotiana sp,Genus sp. ID,Nicotiana,
Olearia sp.,Olearia sp.,NA,NA,FALSE,TRUE,olearia sp,Genus sp. ID,Olearia,
Orchidaceae sp.,Orchidaceae sp.,NA,NA,FALSE,TRUE,orchidaceae sp,Genus sp. ID,Orchidaceae,
Osteocarpum sp.,Osteocarpum sp.,NA,NA,FALSE,TRUE,osteocarpum sp,Genus sp. ID,Osteocarpum,
Oxalis sp.,Oxalis sp.,NA,NA,FALSE,TRUE,oxalis sp,Genus sp. ID,Oxalis,
Pandanus sp.,Pandanus sp.,NA,NA,FALSE,TRUE,pandanus sp,Genus sp. ID,Pandanus,
Panicum sp.,Panicum sp.,NA,NA,FALSE,TRUE,panicum sp,Genus sp. ID,Panicum,
Paspalidium sp.,Paspalidium sp.,NA,NA,FALSE,TRUE,paspalidium sp,Genus sp. ID,Paspalidium,
Paspalum sp.,Paspalum sp.,NA,NA,FALSE,TRUE,paspalum sp,Genus sp. ID,Paspalum,
Peplidium sp.,Peplidium sp.,NA,NA,FALSE,TRUE,peplidium sp,Genus sp. ID,Peplidium,
Phellinus sp.,Phellinus sp.,NA,NA,FALSE,TRUE,phellinus sp,Fungus,NA,
Philydrella sp.,Philydrella sp.,NA,NA,FALSE,TRUE,philydrella sp,Genus sp. ID,Philydrella,
Phyllanthus sp.,Phyllanthus sp.,NA,NA,FALSE,TRUE,phyllanthus sp,Genus sp. ID,Phyllanthus,
Pimelea sp.,Pimelea sp.,NA,NA,FALSE,TRUE,pimelea sp,Genus sp. ID,Pimelea,
Plantago sp.,Plantago sp.,NA,NA,FALSE,TRUE,plantago sp,Genus sp. ID,Plantago,
Pluchea sp.,Pluchea sp.,NA,NA,FALSE,TRUE,pluchea sp,Genus sp. ID,Pluchea,
Poa sp.,Poa sp.,NA,NA,FALSE,TRUE,poa sp,Genus sp. ID,Poa,
Poaceae sp.,Poaceae sp.,NA,NA,FALSE,TRUE,poaceae sp,Genus sp. ID,Poaceae,
Podolepis sp.,Podolepis sp.,NA,NA,FALSE,TRUE,podolepis sp,Genus sp. ID,Podolepis,
Pogonolepis sp.,Pogonolepis sp.,NA,NA,FALSE,TRUE,pogonolepis sp,Genus sp. ID,Pogonolepis,
Polymeria sp.,Polymeria sp.,NA,NA,FALSE,TRUE,polymeria sp,Genus sp. ID,Polymeria,
Poranthera sp.,Poranthera sp.,NA,NA,FALSE,TRUE,poranthera sp,Genus sp. ID,Poranthera,
Portulaca sp.,Portulaca sp.,NA,NA,FALSE,TRUE,portulaca sp,Genus sp. ID,Portulaca,
Pseudopogonatherum sp.,Pseudopogonatherum sp.,NA,NA,FALSE,TRUE,pseudopogonatherum sp,Genus sp. ID,Pseudopogonatherum,
Pterocaulon sp.,Pterocaulon sp.,NA,NA,FALSE,TRUE,pterocaulon sp,Genus sp. ID,Pterocaulon,
Pterostylis sp.,Pterostylis sp.,NA,NA,FALSE,TRUE,pterostylis sp,Genus sp. ID,Pterostylis,
Ptilotus sp.,Ptilotus sp.,NA,NA,FALSE,TRUE,ptilotus sp,Genus sp. ID,Ptilotus,
Pultenaea sp.,Pultenaea sp.,NA,NA,FALSE,TRUE,pultenaea sp,Genus sp. ID,Pultenaea,
Ranuculus sp.,Ranuculus sp.,NA,NA,FALSE,TRUE,ranuculus sp,Genus sp. ID,Ranunculus,
Rhagodia sp.,Rhagodia sp.,NA,NA,FALSE,TRUE,rhagodia sp,Genus sp. ID,Rhagodia,
Rhodanthe sp.,Rhodanthe sp.,NA,NA,FALSE,TRUE,rhodanthe sp,Genus sp. ID,Rhodanthe,
Rhynchospora sp.,Rhynchospora sp.,NA,NA,FALSE,TRUE,rhynchospora sp,Genus sp. ID,Rhynchospora,
Roepera sp.,Roepera sp.,NA,NA,FALSE,TRUE,roepera sp,Genus sp. ID,Roepera,
Romulea sp.,Romulea sp.,NA,NA,FALSE,TRUE,romulea sp,Genus sp. ID,Romulea,
Rubus sp.,Rubus sp.,NA,NA,FALSE,TRUE,rubus sp,Genus sp. ID,Rubus,
Rytidosperma sp.,Rytidosperma sp.,NA,NA,FALSE,TRUE,rytidosperma sp,Genus sp. ID,Rytidosperma,
Sacciolepis sp.,Sacciolepis sp.,NA,NA,FALSE,TRUE,sacciolepis sp,Genus sp. ID,Sacciolepis,
Salsola sp.,Salsola sp.,NA,NA,FALSE,TRUE,salsola sp,Genus sp. ID,Salsola,
Sarga sp.,Sarga sp.,NA,NA,FALSE,TRUE,sarga sp,Genus sp. ID,Sarga,
Scaevola sp.,Scaevola sp.,NA,NA,FALSE,TRUE,scaevola sp,Genus sp. ID,Scaevola,
Schizachyrium sp.,Schizachyrium sp.,NA,NA,FALSE,TRUE,schizachyrium sp,Genus sp. ID,Schizachyrium,
Schoenus sp.,Schoenus sp.,NA,NA,FALSE,TRUE,schoenus sp,Genus sp. ID,Schoenus,
Scleria sp.,Scleria sp.,NA,NA,FALSE,TRUE,scleria sp,Genus sp. ID,Scleria,
Sclerolaena sp.,Sclerolaena sp.,NA,NA,FALSE,TRUE,sclerolaena sp,Genus sp. ID,Sclerolaena,
Senecio sp.,Senecio sp.,NA,NA,FALSE,TRUE,senecio sp,Genus sp. ID,Senecio,
Senna sp.,Senna sp.,NA,NA,FALSE,TRUE,senna sp,Genus sp. ID,Senna,
Seringia sp.,Seringia sp.,NA,NA,FALSE,TRUE,seringia sp,Genus sp. ID,Seringia,
Sesbania sp.,Sesbania sp.,NA,NA,FALSE,TRUE,sesbania sp,Genus sp. ID,Sesbania,
Setaria sp.,Setaria sp.,NA,NA,FALSE,TRUE,setaria sp,Genus sp. ID,Setaria,
Sida sp.,Sida sp.,NA,NA,FALSE,TRUE,sida sp,Genus sp. ID,Sida,
Sisymbrium sp.,Sisymbrium sp.,NA,NA,FALSE,TRUE,sisymbrium sp,Genus sp. ID,Sisymbrium,
Solanum sp.,Solanum sp.,NA,NA,FALSE,TRUE,solanum sp,Genus sp. ID,Solanum,
Sonchus sp.,Sonchus sp.,NA,NA,FALSE,TRUE,sonchus sp,Genus sp. ID,Sonchus,
Sorghum sp.,Sorghum sp.,NA,NA,FALSE,TRUE,sorghum sp,Genus sp. ID,Sorghum,
Spermacoce sp.,Spermacoce sp.,NA,NA,FALSE,TRUE,spermacoce sp,Genus sp. ID,Spermacoce,
Sporobolus sp.,Sporobolus sp.,NA,NA,FALSE,TRUE,sporobolus sp,Genus sp. ID,Sporobolus,
Stellaria sp.,Stellaria sp.,NA,NA,FALSE,TRUE,stellaria sp,Genus sp. ID,Stellaria,
Stylidium sp.,Stylidium sp.,NA,NA,FALSE,TRUE,stylidium sp,Genus sp. ID,Stylidium,
Stylosanthes sp.,Stylosanthes sp.,NA,NA,FALSE,TRUE,stylosanthes sp,Genus sp. ID,Stylosanthes,
Swainsona sp.,Swainsona sp.,NA,NA,FALSE,TRUE,swainsona sp,Genus sp. ID,Swainsona,
Taraxacum sp,Taraxacum sp.,NA,NA,FALSE,TRUE,taraxacum sp,Genus sp. ID,Taraxacum,
Tecticornia sp.,Tecticornia sp.,NA,NA,FALSE,TRUE,tecticornia sp,Genus sp. ID,Tecticornia,
Tephrosia sp.,Tephrosia sp.,NA,NA,FALSE,TRUE,tephrosia sp,Genus sp. ID,Tephrosia,
Terminalia sp.,Terminalia sp.,NA,NA,FALSE,TRUE,terminalia sp,Genus sp. ID,Terminalia,
Tetragonia sp.,Tetragonia sp.,NA,NA,FALSE,TRUE,tetragonia sp,Genus sp. ID,Tetragonia,
Thaumastochloa sp.,Thaumastochloa sp.,NA,NA,FALSE,TRUE,thaumastochloa sp,Genus sp. ID,Thaumastochloa,
Thelymitra sp.,Thelymitra sp.,NA,NA,FALSE,TRUE,thelymitra sp,Genus sp. ID,Thelymitra,
Themeda sp.,Themeda sp.,NA,NA,FALSE,TRUE,themeda sp,Genus sp. ID,Themeda,
Thysanotus sp.,Thysanotus sp.,NA,NA,FALSE,TRUE,thysanotus sp,Genus sp. ID,Thysanotus,
Trachymene sp.,Trachymene sp.,NA,NA,FALSE,TRUE,trachymene sp,Genus sp. ID,Trachymene,
Trianthema sp.,Trianthema sp.,NA,NA,FALSE,TRUE,trianthema sp,Genus sp. ID,Trianthema,
Tribulus sp.,Tribulus sp.,NA,NA,FALSE,TRUE,tribulus sp,Genus sp. ID,Tribulus,
Tricostularia sp.,Tricostularia sp.,NA,NA,FALSE,TRUE,tricostularia sp,Genus sp. ID,Tricostularia,
Trifolium sp.,Trifolium sp.,NA,NA,FALSE,TRUE,trifolium sp,Genus sp. ID,Trifolium,
Triodia sp.,Triodia sp.,NA,NA,FALSE,TRUE,triodia sp,Genus sp. ID,Triodia,
Triumfetta sp.,Triumfetta sp.,NA,NA,FALSE,TRUE,triumfetta sp,Genus sp. ID,Triumfetta,
Urochloa sp.,Urochloa sp.,NA,NA,FALSE,TRUE,urochloa sp,Genus sp. ID,Urochloa,
Usnea sp.,Usnea sp.,NA,NA,FALSE,TRUE,usnea sp,Lichen,NA,
Verbena sp.,Verbena sp.,NA,NA,FALSE,TRUE,verbena sp,Genus sp. ID,Verbena,
Verticordia sp.,Verticordia sp.,NA,NA,FALSE,TRUE,verticordia sp,Genus sp. ID,Verticordia,
Vicia sp.,Vicia sp.,NA,NA,FALSE,TRUE,vicia sp,Genus sp. ID,Vicia,
Vigna sp.,Vigna sp.,NA,NA,FALSE,TRUE,vigna sp,Genus sp. ID,Vigna,
Viola sp.,Viola sp.,NA,NA,FALSE,TRUE,viola sp,Genus sp. ID,Viola,
Vittadina sp.,Vittadina sp.,NA,NA,FALSE,TRUE,vittadina sp,Genus sp. ID,Vittadinia,
Vittadinia sp.,Vittadinia sp.,NA,NA,FALSE,TRUE,vittadinia sp,Genus sp. ID,Vittadinia,
Vulpia sp.,Vulpia sp.,NA,NA,FALSE,TRUE,vulpia sp,Genus sp. ID,Vulpia,
Wahlenbergeria sp.,Wahlenbergeria sp.,NA,NA,FALSE,TRUE,wahlenbergeria sp,Genus sp. ID,Wahlenbergia,
Wahlenbergia sp.,Wahlenbergia sp.,NA,NA,FALSE,TRUE,wahlenbergia sp,Genus sp. ID,Wahlenbergia,
Watsonia sp.,Watsonia sp.,NA,NA,FALSE,TRUE,watsonia sp,Genus sp. ID,Watsonia,
Wurmbea sp.,Wurmbea sp.,NA,NA,FALSE,TRUE,wurmbea sp,Genus sp. ID,Wurmbea,
Wurmbea sp,Wurmbea sp.,NA,NA,FALSE,TRUE,wurmbea sp,Genus sp. ID,Wurmbea,
Xanthorrhoea sp.,Xanthorrhoea sp.,NA,NA,FALSE,TRUE,xanthorrhoea sp,Genus sp. ID,Xanthorrhoea,
Xanthosia sp.,Xanthosia sp.,NA,NA,FALSE,TRUE,xanthosia sp,Genus sp. ID,Xanthosia,
Senna artemisioides subsp. x coriacea intergrade senna artemisioides subsp. filifolia,Senna artemisioides subsp. x coriacea intergrade senna artemisioides subsp. filifolia,NA,NA,FALSE,TRUE,senna artemisioides x coriacea intergrade senna artemisioides filifolia,Hybrid,Senna artemisioides,
Senna artemisioides subsp. filifolia intergrade senna artemisioides subsp. x coriacea,Senna artemisioides subsp. filifolia intergrade senna artemisioides subsp. x coriacea,NA,NA,FALSE,TRUE,senna artemisioides filifolia intergrade senna artemisioides x coriacea,Hybrid,Senna artemisioides,
Pending,Pending,NA,NA,FALSE,TRUE,pending,Invalid name,NA,
Scaevola spinescens (large-leaf morphotype),Scaevola spinescens (large-leaf morphotype),NA,NA,FALSE,TRUE,scaevola spinescens large leaf morphotype,Invalid variant,Scaevola spinescens,
Rhagodia latifolia subsp. latifolia (type 1),Rhagodia latifolia subsp. latifolia (type 1),NA,NA,FALSE,TRUE,rhagodia latifolia latifolia type 1,Invalid variant,Rhagodia latifolia subsp. latifolia,
Rhagodia latifolia subsp. latifolia (type 2),Rhagodia latifolia subsp. latifolia (type 2),NA,NA,FALSE,TRUE,rhagodia latifolia latifolia type 2,Invalid variant,Rhagodia latifolia subsp. latifolia,
Calandrinia so.,Calandrinia so.,NA,NA,FALSE,TRUE,calandrinia so,"Misspelled, Genus sp. ID",Calandrinia,
Goodenia sp. mid west,Goodenia sp. mid west,NA,NA,FALSE,TRUE,goodenia sp mid west,Not in APC/APNI,NA,
Wurmbea sp. paynes find (c.j. french 1327),Wurmbea sp. paynes find (c.j. french 1327),NA,NA,FALSE,TRUE,wurmbea sp paynes find c j french 1327,Not in APC/APNI,NA,
Lagenophora sp.,Lagenophora sp.,NA,NA,FALSE,TRUE,lagenophora sp,Genus sp. ID,Lagenophora,
Parietaria sp.,Parietaria sp.,NA,NA,FALSE,TRUE,parietaria sp,Genus sp. ID,Parietaria,